movie_ID,production_budget,gross_income,net_income,cost_income_ratio
tt1179933,5000000,108286422,103286422,0.046173840705531856
tt3453052,12000000,14616,-11985384,821.0180623973728
tt1413492,35000000,71118378,36118378,0.4921372081911092
tt2024544,20000000,181025343,161025343,0.1104817682903106
tt1542344,18000000,60217171,42217171,0.2989180610958957
tt2059171,4000000,47552,-3952448,84.11843876177659
tt1272878,61000000,132493015,71493015,0.46040162947458024
tt1232829,42000000,202812429,160812429,0.20708789992352983
tt2294449,50000000,331333876,281333876,0.15090518543899206
tt2304459,1000000,549185,-450815,1.8208800313191364
tt2172934,28000000,38959900,10959900,0.7186876763030706
tt1622547,28000000,40966716,12966716,0.6834816830326356
tt1253863,110000000,330780051,220780051,0.33254726114060607
tt3835080,1500000,922727,-577273,1.6256162440245057
tt0453562,31000000,97470701,66470701,0.31804429107368376
tt1335975,175000000,151716815,-23283185,1.1534647626237078
tt1486193,12000000,87793,-11912207,136.68515713097855
tt1777595,10000000,1069454,-8930546,9.350565802736723
tt1306980,8000000,41334735,33334735,0.19354182384379626
tt1484522,2500000,100280,-2399720,24.93019545273235
tt4337690,5000000,4816142,-183858,1.0381753694139417
tt6359956,28000000,127710550,99710550,0.2192457866636703
tt1554091,10000000,1884251,-8115749,5.30714856990921
tt2027265,10000000,1884251,-8115749,5.30714856990921
tt1571222,20000000,14807531,-5192469,1.3506640641171037
tt6265828,100000,2769782,2669782,0.03610392442437708
tt1606378,92000000,304249198,212249198,0.30238370587257885
tt2243537,2500000,59922558,57422558,0.041720515335810594
tt2828996,4000000,21206861,17206861,0.18861820238271002
tt2980210,35000000,11846010,-23153990,2.9545813316044813
tt2937898,20000000,8846875,-11153125,2.2606852702225364
tt1972571,15000000,36068890,21068890,0.4158708515842877
tt1179056,35000000,117729621,82729621,0.2972913673101861
tt6644200,17000000,334522294,317522294,0.05081873556684387
tt7040874,20000000,97628717,77628717,0.20485775716995236
tt3606888,8000000,17382693,9382693,0.46022788298683065
tt0763831,40000000,20790486,-19209514,1.9239569483849488
tt1268799,20000000,36265745,16265745,0.5514846034460342
tt0365907,28000000,62108587,34108587,0.4508233297917404
tt1178665,8000000,37119358,29119358,0.21552096887020514
tt1620680,103000000,133401882,30401882,0.7721030502403257
tt2321163,1900000,10137234,8237234,0.18742785260752587
tt1600195,35000000,86648359,51648359,0.4039314812644057
tt2447982,35000000,86648359,51648359,0.4039314812644057
tt1826590,13000000,50445860,37445860,0.25770201955125754
tt2194499,12000000,89309178,77309178,0.13436468981944946
tt1611224,67500000,137489730,69989730,0.4909457600942267
tt1610996,70000,8555,-61445,8.182349503214494
tt7501544,70000,8555,-61445,8.182349503214494
tt1137470,26000000,135436,-25864564,191.97259222067987
tt6063050,20000000,46627836,26627836,0.4289283337103613
tt1591479,12000000,82497035,70497035,0.1454597731906365
tt6495770,19000000,5103675,-13896325,3.7228075847306106
tt2205401,5000000,17499242,12499242,0.2857266617605494
tt3435418,5000000,17499242,12499242,0.2857266617605494
tt1814621,13000000,18733666,5733666,0.6939378549825752
tt6306064,35000000,57897191,22897191,0.6045198289499054
tt1815862,130000000,251499665,121499665,0.5168992968638746
tt2388637,5000000,1075009,-3924991,4.651123851056131
tt4743226,65000000,516279,-64483721,125.90091791453845
tt6139732,182000000,619234314,437234314,0.29391136099088977
tt1602098,7500000,8539003,1039003,0.8783226800599555
tt1712170,35000000,35426759,426759,0.9879537668122562
tt1698641,28000000,101379287,73379287,0.27619053978945424
tt2567026,170000000,276928112,106928112,0.6138777272276351
tt1014759,200000000,1025491110,825491110,0.19502850687803622
tt2049386,200000000,1025491110,825491110,0.19502850687803622
tt2316204,97000000,238521247,141521247,0.40667236659214684
tt0437086,170000000,402976036,232976036,0.42186131385738285
tt1666185,45000000,54876855,9876855,0.820017838121372
tt1175709,20000000,873617,-19126383,22.893327396330427
tt4663548,2000000,5941994,3941994,0.3365873476142857
tt2704210,300000,3565259,3265259,0.08414535942550036
tt3640424,106000000,119266661,13266661,0.8887647152291788
tt4649416,17000000,42493506,25493506,0.40006112934056326
tt1243974,37000000,25387091,-11612909,1.457433622465843
tt4244998,51000000,99624873,48624873,0.5119203514568094
tt1615918,80000000,349088523,269088523,0.2291682330673472
tt2974918,90000000,249517956,159517956,0.36069548437628274
tt1961175,63000000,68310140,5310140,0.9222642494950237
tt4733536,1000000,26,-999974,38461.53846153846
tt3721936,3500000,2611750,-888250,1.3400976356848857
tt1800241,40000000,257878294,217878294,0.15511193043645619
tt3532216,50000000,135569212,85569212,0.3688153029907705
tt1605630,50000000,236799211,186799211,0.2111493521825966
tt2179136,58000000,547326372,489326372,0.10596967909304396
tt3316948,28000000,30295028,2295028,0.9242440706772082
tt1602620,9700000,36787044,27087044,0.2636797890039765
tt1229340,50000000,172185754,122185754,0.29038406975294834
tt2465146,18000000,17920013,-79987,1.0044635570297857
tt1313092,4200000,8078683,3878683,0.5198867191595462
tt1781769,49000000,71004627,22004627,0.6900958722028073
tt3322940,6500000,256862920,250362920,0.02530532628064806
tt5140878,15000000,305384865,290384865,0.049118347760947485
tt1823664,65000000,139829625,74829625,0.46485142186428663
tt2798920,55000000,43070915,-11929085,1.2769638165337327
tt2401878,8000000,5706168,-2293832,1.4019916693655006
tt1521197,27500000,15815509,-11684491,1.7387995542856065
tt1549572,175000,2102779,1927779,0.08322320129695036
tt1719071,4000000,978527,-3021473,4.087776831911639
tt1431181,8000000,20005613,12005613,0.3998877714969294
tt0478970,130000000,518858449,388858449,0.2505500300718819
tt5095030,130000000,623144660,493144660,0.20861929555811326
tt1772240,5000000,26517819,21517819,0.18855245976299936
tt1477834,160000000,1146894640,986894640,0.1395071477533455
tt1764183,12000000,35830713,23830713,0.33490821128789705
tt1519461,5000000,7556,-4992444,661.7257808364213
tt1024648,44500000,227140757,182640757,0.19591376108691932
tt2543164,47000000,203127894,156127894,0.23138131880597354
tt1334512,40000000,47787943,7787943,0.837031215174924
tt1430607,85000000,149717124,64717124,0.5677373284301133
tt2870612,5000000,41824066,36824066,0.11954839589245102
tt2176228,450000,13486,-436514,33.36793711997627
tt2800038,5000000,851690,-4148310,5.87068064671418
tt2406566,30000000,98345423,68345423,0.30504724149694284
tt1478964,13000000,6459183,-6540817,2.012638440496267
tt1322269,25000000,50738810,25738810,0.4927194784426359
tt2395427,330600000,1403013963,1072413963,0.23563557364254115
tt4154756,300000000,2048134200,1748134200,0.14647477689694358
tt4849438,30000000,263502914,233502914,0.11385073335469831
tt2631186,40000000,26736665,-13263335,1.4960729021364483
tt3890160,34000000,228104185,194104185,0.14905469621261003
tt1920849,3000000,12577401,9577401,0.2385230462159869
tt4651520,20000000,180998716,160998716,0.11049802143347802
tt1284575,19000000,215448997,196448997,0.08818792505216444
tt6628394,32000000,29204379,-2795621,1.0957260895703347
tt1171222,8500000,22885836,14385836,0.3714087612967252
tt3863552,13000000,121778347,108778347,0.10675132583299066
tt3202120,10000000,247565,-9752435,40.39343202795226
tt3628584,20000000,54404202,34404202,0.3676186629848922
tt2975590,250000000,867500281,617500281,0.2881843446918722
tt4622512,25000000,18445379,-6554621,1.35535301280608
tt1532958,20000000,16723377,-3276623,1.195930702273829
tt1440129,220000000,313477717,93477717,0.7018042689139529
tt1469304,60000000,175863783,115863783,0.3411731453542086
tt1152398,17000000,38028230,21028230,0.44703632012323474
tt2125435,1800000,23265132,21465132,0.07736900009851652
tt1226837,25000000,13031424,-11968576,1.9184396118183247
tt1559547,50000000,60282876,10282876,0.8294229359594588
tt2771200,160000000,1259199706,1099199706,0.12706483271685262
tt1691916,5000000,18945682,13945682,0.2639123785567603
tt1726592,22000000,19563579,-2436421,1.124538613307923
tt2209418,3000000,23251930,20251930,0.1290215478887129
tt4700756,3500000,890303,-2609697,3.9312458792119087
tt2638144,95000000,91669648,-3330352,1.036329931145803
tt3125324,7000000,14618727,7618727,0.47883786324212774
tt1126590,10000000,27317872,17317872,0.3660607239099737
tt4317898,10000000,27317872,17317872,0.3660607239099737
tt2245084,165000000,652127828,487127828,0.2530178791879435
tt1430615,40000000,25268680,-14731320,1.5829873186885899
tt1464174,32000000,82332450,50332450,0.3886681375326496
tt2562232,18000000,103215094,85215094,0.17439309797072897
tt3182620,21000000,606162,-20393838,34.64420402466667
tt7349662,15000000,93017335,78017335,0.1612602640142292
tt1355683,53000000,98837872,45837872,0.5362316987156502
tt1425922,17500000,7285135,-10214865,2.402151778930658
tt1825683,200000000,1348258224,1148258224,0.14833953647739812
tt0947798,13000000,331266710,318266710,0.03924330337932236
tt2717822,70000000,19665004,-50334996,3.5596229728709945
tt1629705,4500000,1217307,-3282693,3.6966845668348247
tt1856101,185000000,259357408,74357408,0.7133013914142757
tt1540011,10000000,38985577,28985577,0.25650511726426417
tt1620935,16000000,6603926,-9396074,2.422801224604879
tt1086772,45000000,127990741,82990741,0.3515879324427069
tt2531344,21000000,94045328,73045328,0.22329657885822887
tt1210039,10000000,109383,-9890617,91.42188457072854
tt5621080,26000000,2923959,-23076041,8.892053547946466
tt2334873,18000000,102912961,84912961,0.1749050831410827
tt1758575,1200000,595018,-604982,2.0167457118944303
tt1120985,1000000,16566240,15566240,0.060363727677493505
tt1727824,55000000,894985342,839985342,0.06145352043095249
tt2494362,2000000,475846,-1524154,4.2030404794828575
tt6857166,10000000,91113683,81113683,0.10975299944795339
tt2246526,500000,1822,-498178,274.423710208562
tt1065073,4000000,57273049,53273049,0.06984087751291188
tt1217209,185000000,554606532,369606532,0.33356981810665004
tt7137846,6000000,51411620,45411620,0.11670513397554871
tt1430612,28000000,73421224,45421224,0.38136111705247516
tt1478338,32500000,289632023,257132023,0.11221134895018152
tt3682448,40000000,162498338,122498338,0.24615636376539432
tt1235522,35000000,34480045,-519955,1.0150798817112914
tt2503954,15000000,3471,-14996529,4321.5211754537595
tt2381111,11000000,62076141,51076141,0.17720173681543766
tt3262990,1900000,478595,-1421405,3.9699537186974374
tt3787742,1900000,478595,-1421405,3.9699537186974374
tt3650484,13000000,17856688,4856688,0.728018544088355
tt3802576,13000000,17856688,4856688,0.728018544088355
tt4952376,13000000,17856688,4856688,0.728018544088355
tt1411664,10000000,2529395,-7470605,3.9535145756198617
tt4701182,102000000,465195589,363195589,0.21926261213968648
tt1462758,1987650,21270290,19282640,0.0934472449599888
tt1126591,55000000,90552675,35552675,0.6073812838770362
tt1586713,55000000,90552675,35552675,0.6073812838770362
tt1781784,225000,1109276,884276,0.2028350022897818
tt2503944,20000000,36773510,16773510,0.5438697584212113
tt3707106,20000000,3727746,-16272254,5.365172412498062
tt1106860,7000000,46488,-6953512,150.57649285837206
tt2994190,1000000,101053,-898947,9.895797254905842
tt4595882,10000000,11752387,1752387,0.8508909721914365
tt3498820,250000000,1140069413,890069413,0.2192848936646281
tt0458339,140000000,370569776,230569776,0.37779659612606936
tt1843866,170000000,714401889,544401889,0.23796129688005346
tt4154664,175000000,1123061550,948061550,0.15582405078332529
tt1535109,55000000,220648184,165648184,0.2492655910551251
tt2091256,38000000,126577874,88577874,0.30021044594255075
tt3268668,2000000,2791973,791973,0.7163393055735138
tt5968394,25000000,8993300,-16006700,2.779847219596811
tt1507261,4200000,313230,-3886770,13.408677329757687
tt1692486,25000000,38112154,13112154,0.6559587264472115
tt2402927,11800000,42843521,31043521,0.27542087402200205
tt1939659,30000000,82409520,52409520,0.3640356114196515
tt1216475,200000000,560155383,360155383,0.3570437883304247
tt3606752,175000000,383541369,208541369,0.4562741183728736
tt1702425,6000000,8446952,2446952,0.7103153895038116
tt1194417,12500000,2272186,-10227814,5.501310192035335
tt1287468,85000000,113026383,28026383,0.7520368054244468
tt1477837,10000000,7862131,-2137869,1.2719197886679832
tt1489889,50000000,217194805,167194805,0.23020808439686208
tt1020558,15000000,7885048,-7114952,1.9023346465360769
tt1823672,49000000,105002056,56002056,0.46665752906781177
tt1438254,44000000,48478084,4478084,0.9076266297983229
tt1629757,20000000,8300821,-11699179,2.4094002267968433
tt1991245,1000000,42411721,41411721,0.023578387682027805
tt1014763,50000000,8004221,-41995779,6.246704082758335
tt4575576,75000000,197504758,122504758,0.3797376871295425
tt1706593,12000000,123681790,111681790,0.0970231753599297
tt2674454,10000000,7582196,-2417804,1.3188791215631988
tt2553908,10000000,173472,-9826528,57.64619073971592
tt1661199,95000000,534551353,439551353,0.17771912738943157
tt5089556,95000000,534551353,439551353,0.17771912738943157
tt1129412,2000000,10024,-1989976,199.52114924181964
tt1684628,900000,958978,58978,0.9384991105113986
tt1792647,25000000,28012862,3012862,0.892447190865396
tt0800320,125000000,493214888,368214888,0.2534392270818881
tt2017486,1500000,5396,-1494604,277.98369162342476
tt1371111,102000000,130673154,28673154,0.7805734910171374
tt1985966,78000000,274392649,196392649,0.2842641750216858
tt2380307,175000000,798008101,623008101,0.219296019402189
tt7002100,175000000,798008101,623008101,0.219296019402189
tt5719748,60000000,62599159,2599159,0.9584793303692786
tt4682786,36000000,85309093,49309093,0.4219948745674743
tt1657507,40000000,72295262,32295262,0.5532866040377584
tt5990474,700000,1110511,410511,0.6303404468753574
tt3367294,3000000,7445044,4445044,0.4029526219052567
tt1971352,270000,830700,560700,0.3250270855904659
tt0816462,90000000,63356133,-26643867,1.4205412442075656
tt3322364,35000000,50363790,15363790,0.6949437284207562
tt1598778,60000000,137551594,77551594,0.4361999614486474
tt1524137,25000000,98406855,73406855,0.2540473425352329
tt1244754,12500000,11826980,-673020,1.0569054822110124
tt3813310,5000000,143658,-4856342,34.80488382129781
tt1385867,37000000,55909910,18909910,0.6617789225559476
tt4462082,50000,8374,-41626,5.970862192500597
tt1555064,15000000,20601987,5601987,0.7280851114021186
tt1630036,2000000,35185884,33185884,0.05684097634153514
tt3104988,30000000,238099711,208099711,0.12599763298326724
tt1686018,3000000,331000,-2669000,9.06344410876133
tt3076658,37000000,173567581,136567581,0.21317344971236304
tt6343314,50000000,213591522,163591522,0.23409168833957744
tt3014866,31500000,38771262,7271262,0.8124574330337764
tt3687310,7000000,386744,-6613256,18.099828310200028
tt2554274,55000000,74966854,19966854,0.7336575708512458
tt1327709,7000000,10062896,3062896,0.6956247982688085
tt1336617,7000000,10062896,3062896,0.6956247982688085
tt0790636,5000000,60611845,55611845,0.08249212674519313
tt5074352,9500000,294654618,285154618,0.03224113731691115
tt2071441,24200000,10447579,-13752421,2.316326107703995
tt1772288,10000000,8465845,-1534155,1.1812169960588694
tt6565702,350000000,149762350,-200237650,2.337035977333422
tt1077368,150000000,238202668,88202668,0.6297158686736456
tt2387433,3500000,27704111,24204111,0.12633504103416276
tt4555426,30000000,150807172,120807172,0.19892953101726488
tt1730687,12000000,1200346,-10799654,9.997117497788137
tt1279935,55000000,152269033,97269033,0.3612027929539685
tt2103281,170000000,710644566,540644566,0.23921944687043453
tt2101341,30000000,19599974,-10400026,1.530614275304651
tt1667310,6000000,1673635,-4326365,3.5850110687216747
tt1431045,58000000,801025593,743025593,0.07240717463567983
tt5463162,110000000,786680557,676680557,0.13982803950244319
tt0989757,25000000,142033509,117033509,0.17601480225345978
tt2235108,1250000,5403771,4153771,0.2313199430545817
tt1137450,30000000,48575965,18575965,0.617589377792083
tt1321509,21000000,48977233,27977233,0.42877064941582144
tt1860357,156000000,122603824,-33396176,1.2723909818669277
tt2377322,30000000,87956618,57956618,0.34107723423381286
tt2387559,22000000,70536870,48536870,0.31189362385940855
tt1259528,30000000,80131391,50131391,0.374385114567648
tt4645330,10000000,9263940,-736060,1.079454314255058
tt5897002,10000000,9263940,-736060,1.079454314255058
tt1323594,69000000,543464573,474464573,0.1269631976544679
tt1690953,76000000,975216835,899216835,0.07793138640802894
tt3469046,75000000,1034727750,959727750,0.07248283425277809
tt3231362,750000,450,-749550,1666.6666666666667
tt3523348,750000,450,-749550,1666.6666666666667
tt7137380,9000000,3681096,-5318904,2.4449240117617146
tt1314655,10000000,63354114,53354114,0.15784294607923963
tt2752758,7000000,36146087,29146087,0.19365858329284716
tt1833673,24000000,11723620,-12276380,2.0471492593584575
tt1196141,15000000,76954311,61954311,0.19492085375178006
tt2023453,22000000,77229695,55229695,0.28486452005281127
tt1650043,18000000,73695194,55695194,0.2442493061352142
tt6003368,22000000,35609577,13609577,0.6178113264305274
tt0427152,69000000,86796502,17796502,0.7949629122150568
tt1860213,11500000,105078449,93578449,0.10944204172636769
tt1840309,85000000,276014965,191014965,0.30795431689727404
tt1853728,100000000,449948323,349948323,0.22224774465933503
tt4056738,2300000,14304931,12004931,0.16078371856529752
tt1211837,165000000,676404566,511404566,0.2439368512482809
tt1564349,37000000,96068724,59068724,0.3851409538863033
tt2978462,36000000,57824533,21824533,0.6225731213428044
tt2229499,5500000,41268579,35768579,0.1332733070358444
tt3850214,7000000,18190831,11190831,0.3848092481316549
tt1389072,68000000,54462971,-13537029,1.248554729047007
tt0829150,70000000,220241723,150241723,0.31783260249920947
tt2223990,25000000,29847480,4847480,0.837591649278264
tt1462041,50000000,41642166,-8357834,1.2007060343595
tt1343727,45000000,41467606,-3532394,1.0851844208223644
tt2265398,500000,407100,-92900,1.2281994595922379
tt0780504,15000000,81357930,66357930,0.18437047255258338
tt1502404,50000000,41042583,-8957417,1.2182469119938186
tt1950135,600000,3301,-596699,181.76310209027568
tt1231583,65000000,211739043,146739043,0.30698164627106583
tt1618430,5200000,11633427,6433427,0.4469878050552086
tt2096672,40000000,156553592,116553592,0.255503559445637
tt3861390,170000000,345004422,175004422,0.492747307453352
tt5013056,150000000,499837368,349837368,0.3000976109493278
tt1274586,5000000,74639,-4925361,66.98910757110893
tt4701724,50000000,45285890,-4714110,1.1040966623378716
tt2183034,13000000,42174545,29174545,0.3082428038049966
tt1282140,8000000,76200721,68200721,0.10498588327005462
tt0879870,60000000,206598789,146598789,0.29041796561547123
tt1226273,60000000,82812456,22812456,0.7245286868439211
tt1631867,178000000,370541256,192541256,0.4803783576531084
tt7014006,2000000,14341016,12341016,0.1394601330895942
tt2113659,10000000,197901,-9802099,50.53031566288195
tt1535108,120000000,286192091,166192091,0.4192987988616359
tt4393036,27000,3547,-23453,7.612066535100085
tt1855199,15000000,57586606,42586606,0.2604772366685406
tt1731141,110000000,127983283,17983283,0.8594872503778481
tt2318092,20000000,34718173,14718173,0.5760671795719204
tt2390361,8000000,25621449,17621449,0.3122383905765829
tt1674771,30000000,46438538,16438538,0.6460151695559408
tt0848537,100000000,262794441,162794441,0.38052555305003577
tt1211956,70000000,103735965,33735965,0.674790078831387
tt2187884,650000,171962,-478038,3.779904862702225
tt2719848,65000000,221297061,156297061,0.2937228343940817
tt5001718,10000000,61603136,51603136,0.16232939829556728
tt1288558,17000000,97778356,80778356,0.17386260820339422
tt1945044,25000,489792,464792,0.05104207500326669
tt1528100,140000000,268314513,128314513,0.5217757266823655
tt1244659,31000000,15826984,-15173016,1.9586801882152658
tt8632862,5000000,6653715,1653715,0.7514598987182348
tt2295722,4500000,11774,-4488226,382.19806352981146
tt3183660,180000000,802402853,622402853,0.22432622133261532
tt4123430,200000000,652220086,452220086,0.3066449566534815
tt1502712,120000000,167849187,47849187,0.7149275021510828
tt1596343,125000000,630163454,505163454,0.1983612334332546
tt1433108,24000000,35792945,11792945,0.6705231994740863
tt1966359,25000000,21038441,-3961559,1.1883009772444642
tt2671706,24000000,64282881,40282881,0.37334978810299435
tt3411444,111000000,289847930,178847930,0.3829594366949593
tt4465564,55000000,381398492,326398492,0.1442061286388096
tt4477536,55000000,371350619,316350619,0.148108006789131
tt4667094,5000000,22113075,17113075,0.22611057032999707
tt2322441,40000000,570998101,530998101,0.07005277238216244
tt1622979,40000000,155011165,115011165,0.2580459284981182
tt2277860,200000000,1021215193,821215193,0.19584510823077816
tt1213641,60000000,105203825,45203825,0.5703214688249215
tt3401882,25000000,40286416,15286416,0.6205565667593762
tt6472976,7000000,80504421,73504421,0.08695174641402613
tt2039338,20000000,45173738,25173738,0.4427351130428923
tt1907668,31000000,160558438,129558438,0.19307611849088865
tt0817177,14000000,4289993,-9710007,3.263408588312382
tt4136084,29000000,56000339,27000339,0.517854007990916
tt2381941,65000000,168065700,103065700,0.38675351365567157
tt2141739,913000,176,-912824,5187.5
tt0249516,45000000,73706,-44926294,610.533742164817
tt1068242,24000000,62989834,38989834,0.3810138632846691
tt1405500,21000000,38017873,17017873,0.5523717752437124
tt1566501,12000000,10026255,-1973745,1.1968576502392967
tt4103724,3500000,16376066,12876066,0.21372654458036502
tt1341167,3750000,2436111,-1313889,1.5393387247132828
tt1142977,39000000,81150788,42150788,0.48058683053083845
tt1152822,2900000,172867,-2727133,16.775902861737638
tt1817771,33000000,70958,-32929042,465.0638405817526
tt1621039,55000000,110387072,55387072,0.4982467512137653
tt1124037,50000000,23237252,-26762748,2.151717423385519
tt1658801,7000000,1732228,-5267772,4.041038477613801
tt1632708,35000000,146595891,111595891,0.23875157592241109
tt1438176,30000000,40520649,10520649,0.7403632651589563
tt2510028,2300000,59696,-2240304,38.5285446261056
tt2294629,150000000,1272469910,1122469910,0.11788097999111036
tt2334649,900000,17549645,16649645,0.05128308863227718
tt1663143,14000000,11166615,-2833385,1.2537371441569356
tt2820852,190000000,1518722794,1328722794,0.12510512171847998
tt0492389,35000000,39340177,4340177,0.8896757124402364
tt2713180,80000000,210315681,130315681,0.3803805765676597
tt1583421,140000000,375740705,235740705,0.37259737403217996
tt2704998,37000000,117378084,80378084,0.31522068463819874
tt1321870,60000000,104100903,44100903,0.576363876497786
tt1703957,17000000,7265283,-9734717,2.339895087362736
tt1981128,100000000,220796009,120796009,0.452906737095959
tt2561572,40000000,106511453,66511453,0.37554646822816323
tt1226229,40000000,91455875,51455875,0.43736938714981405
tt5052448,5000000,255367951,250367951,0.0195795908625981
tt2473602,30000000,33339868,3339868,0.899823598581734
tt2167202,18000000,11813989,-6186011,1.5236174673939513
tt1219827,110000000,167910690,57910690,0.6551101660055116
tt1289401,144000000,229008658,85008658,0.6287971872225023
tt4481414,7000000,36964656,29964656,0.18937008368209893
tt3564472,28000000,140886353,112886353,0.19874174754172252
tt6823368,20000000,245303505,225303505,0.08153165198352955
tt1922612,9000000,17462398,8462398,0.5153931321459974
tt2404233,140000000,138836756,-1163244,1.0083785017275972
tt0831387,160000000,529076069,369076069,0.3024139804743276
tt3741700,170000000,299276941,129276941,0.5680357445246675
tt2568862,24000000,78672579,54672579,0.305061818298851
tt1322312,32000000,43603990,11603990,0.7338777942110344
tt2267998,61000000,368567189,307567189,0.1655057797345059
tt1051904,58000000,158905324,100905324,0.3649972105402837
tt5664636,35000000,93291478,58291478,0.3751682441991111
tt1801552,10000000,6089100,-3910900,1.642278826099095
tt2349460,1700000,2507159,807159,0.678058312217135
tt1703199,2000000,2151887,151887,0.9294168327611998
tt1454468,110000000,693698673,583698673,0.15857029036006243
tt2950418,9000000,2000093,-6999907,4.499790759729673
tt6966692,23000000,322034439,299034439,0.07142093271583291
tt1133985,200000000,219535492,19535492,0.9110144249477438
tt0947810,100000000,97523020,-2476980,1.0253989263252923
tt1375670,75000000,272223430,197223430,0.275508981721375
tt2191701,80000000,247023808,167023808,0.32385542368450576
tt1661382,40000000,69807260,29807260,0.57300630335584
tt2015381,170000000,770867516,600867516,0.22053076108605932
tt1320261,112000000,232017848,120017848,0.4827214844264912
tt1376195,9900000,458054,-9441946,21.61317224606706
tt2119532,40000000,168904682,128904682,0.23681995979247042
tt0475290,22000000,64160680,42160680,0.3428891339680315
tt0480687,68000000,87173475,19173475,0.780053795033409
tt1502407,10000000,254900667,244900667,0.03923096835207575
tt1781827,20000000,5031975,-14968025,3.9745825446271095
tt0993842,30000000,65343694,35343694,0.459110866918543
tt1428538,50000000,214949716,164949716,0.232612542739996
tt2955096,70000,30312,-39688,2.309316442333069
tt5308322,5000000,125010260,120010260,0.039996717069462936
tt8155288,9000000,64179495,55179495,0.1402317048459169
tt1402488,135000000,157956466,22956466,0.8546658672396482
tt1907639,1000000,96734,-903266,10.337626894370128
tt7158430,2000000,2420962,420962,0.8261178820650634
tt3276924,8900000,3324131,-5575869,2.67739147464405
tt5112932,8900000,3324131,-5575869,2.67739147464405
tt2852376,1000000,552614,-447386,1.8095813714455298
tt1999890,5500000,18119231,12619231,0.30354489106077404
tt2582782,12000000,37584304,25584304,0.31928221951376295
tt2274648,50000000,40725492,-9274508,1.2277322518289036
tt1267297,100000000,243388614,143388614,0.4108655633332133
tt3985956,100000000,243388614,143388614,0.4108655633332133
tt1648179,42000000,73239258,31239258,0.5734629370494169
tt1212419,50000000,108660270,58660270,0.4601497861177779
tt7784604,10000000,70133905,60133905,0.14258438910538349
tt4846340,25000000,231771716,206771716,0.10786475775154548
tt1562568,1800000,842693,-957307,2.1360091990796173
tt2924392,500000,528,-499472,946.969696969697
tt2679042,35000000,82182803,47182803,0.42587985226057573
tt1640459,3000000,834953,-2165047,3.593016612911146
tt1255919,42000000,41926605,-73395,1.0017505591020308
tt2076220,4000000,4230426,230426,0.9455312538264468
tt2224026,130000000,385997896,255997896,0.3367894005308257
tt5121236,130000000,385997896,255997896,0.3367894005308257
tt5775862,130000000,385997896,255997896,0.3367894005308257
tt5884960,130000000,385997896,255997896,0.3367894005308257
tt5719700,15000000,37336874,22336874,0.4017476128290762
tt2051894,1200000,2859955,1659955,0.4195870214741141
tt2312718,22000000,51695362,29695362,0.425570092729015
tt2558484,22000000,51695362,29695362,0.425570092729015
