movie_ID,average_rating
tt3526286,3.3
tt6540984,4.3
tt2075318,5.3
tt2106284,6.8
tt1811293,5.3
tt2630898,7.1
tt4370922,6.8
tt2518788,7.4
tt4685428,4.8
tt2388856,5.8
tt1179933,6.9
tt3397754,5.9
tt3488056,4.1
tt2538128,3.5
tt2297108,4.4
tt2990126,6.2
tt2990126,6.2
tt6210996,5.2
tt1712159,4.3
tt2139521,3.0
tt2325491,4.9
tt5143226,5.3
tt2317524,5.5
tt3957956,5.0
tt1413492,5.6
tt2024544,7.9
tt2313780,2.1
tt1542344,7.0
tt0798817,5.7
tt2082152,4.6
tt2059171,6.3
tt2991516,3.7
tt5895028,8.1
tt1442571,6.6
tt7476438,5.5
tt4427076,7.2
tt1860152,5.5
tt1909270,5.3
tt1946269,5.3
tt1772230,5.5
tt6214928,5.9
tt5815492,7.1
tt6411590,6.5
tt2833074,6.9
tt1602472,5.6
tt1272878,6.5
tt2372678,6.7
tt5080556,6.3
tt2396566,7.4
tt2516610,2.4
tt2920540,7.2
tt0858411,4.0
tt2247692,4.4
tt4575328,4.9
tt4385888,7.4
tt4385888,7.4
tt1711425,5.7
tt1232829,6.8
tt3657420,6.6
tt4976192,5.2
tt1167638,6.5
tt7280898,7.2
tt2294449,6.9
tt2304459,6.5
tt4261326,2.6
tt5442456,5.6
tt5369484,6.9
tt1618368,6.4
tt7490256,6.2
tt2124074,6.0
tt1131724,5.8
tt2172934,6.1
tt1825784,4.7
tt2123884,4.9
tt1718998,5.4
tt1772271,5.5
tt1365048,4.9
tt1622547,5.6
tt1253863,6.0
tt1667355,6.9
tt3835080,5.2
tt1652287,5.2
tt2217895,5.7
tt2260850,7.6
tt2439946,3.0
tt0453562,7.0
tt3544082,6.5
tt2932536,5.6
tt1335975,6.0
tt4510398,4.3
tt1486193,5.7
tt2486678,7.2
tt1777595,6.2
tt1306980,7.1
tt2518848,3.0
tt1629439,4.3
tt3165632,4.9
tt6142496,6.0
tt5503688,5.6
tt1975249,5.9
tt4703048,5.9
tt2178915,4.4
tt3550902,4.8
tt3799372,5.4
tt2676710,3.1
tt5189894,5.0
tt5517438,6.4
tt1988781,3.4
tt3488184,5.2
tt5466186,5.8
tt2828954,5.6
tt4424722,4.8
tt3465074,5.3
tt1484522,6.2
tt4917224,4.8
tt4337690,5.3
tt1641385,5.6
tt2891174,6.8
tt2891174,6.8
tt5212918,6.7
tt6359956,6.3
tt6359956,6.3
tt1509787,6.2
tt4504040,6.1
tt2800050,6.9
tt1554091,7.1
tt2027265,7.1
tt2056771,6.2
tt2056771,6.2
tt0448022,6.0
tt1582465,6.3
tt1401621,6.5
tt3219678,5.9
tt1740053,5.3
tt1692235,5.2
tt1817081,5.5
tt3688406,5.6
tt7608418,6.7
tt8709036,6.3
tt2328727,4.6
tt2104837,6.0
tt9282616,6.6
tt1571222,6.3
tt2083379,5.5
tt1753383,7.2
tt3991066,5.9
tt8075202,5.7
tt3762974,7.7
tt1640711,5.8
tt1568923,7.0
tt5566790,6.6
tt1741542,6.8
tt6265828,7.0
tt2523832,7.3
tt2523832,7.3
tt2326554,6.8
tt1606378,5.2
tt2180994,5.3
tt1231586,5.9
tt3521306,6.9
tt3667610,7.0
tt1987018,6.2
tt2243537,5.5
tt2828996,5.5
tt1813609,4.4
tt3268790,4.2
tt2216240,6.9
tt2980210,5.9
tt1617620,5.2
tt6884200,6.2
tt2726552,5.4
tt1226240,6.9
tt1979172,6.8
tt1440161,6.3
tt2276480,6.1
tt1319722,5.3
tt1422136,6.1
tt0458413,6.2
tt2609758,6.3
tt6776462,6.3
tt1447479,6.2
tt2587914,4.9
tt4286432,5.0
tt0910885,5.0
tt2557490,5.8
tt3416532,7.1
tt3416532,7.1
tt0961097,6.6
tt2937898,6.6
tt2937898,6.6
tt1972571,6.5
tt1572008,5.0
tt1179056,5.5
tt1823059,6.3
tt2275471,4.7
tt1883180,6.9
tt2368254,6.8
tt6054650,7.3
tt6644200,7.3
tt1817276,3.9
tt3302078,6.3
tt3302078,6.3
tt1276419,7.4
tt1837562,6.5
tt1639901,6.1
tt5226380,6.7
tt1832382,7.9
tt7040874,6.6
tt1540741,5.8
tt1386683,6.3
tt1517451,7.5
tt3823116,5.3
tt3606888,7.5
tt3606888,7.5
tt3543258,6.5
tt2511190,2.4
tt2201548,4.7
tt0763831,6.1
tt2852400,7.3
tt2320073,4.0
tt0365907,6.3
tt1178665,5.9
tt1341340,5.2
tt5814408,5.9
tt6494344,5.5
tt3560704,5.4
tt1620680,5.0
tt4357170,6.7
tt5709188,5.7
tt1311060,5.5
tt3823672,5.4
tt2926810,5.2
tt5647758,4.1
tt5640450,6.1
tt1603257,5.1
tt7261172,5.5
tt7261172,5.5
tt2048865,3.8
tt6109124,5.5
tt1480285,4.5
tt3444312,6.3
tt3444312,6.3
tt1600195,5.8
tt2447982,5.8
tt2667918,6.5
tt1945062,4.4
tt1826590,6.0
tt2194499,7.9
tt1611224,5.6
tt2736254,3.6
tt1796406,6.4
tt1610996,5.9
tt7501544,5.9
tt2179226,4.9
tt1727770,5.7
tt1727770,5.7
tt2112096,5.4
tt3442634,4.7
tt3503840,4.7
tt2418372,4.9
tt6237612,4.9
tt5390430,7.9
tt1137470,4.0
tt4742556,6.1
tt6063050,6.6
tt1591479,6.3
tt6495770,5.2
tt6684714,6.0
tt2205401,5.3
tt3435418,5.3
tt4000870,5.4
tt5039822,4.9
tt1814621,5.5
tt2103267,6.1
tt6306064,6.7
tt4211044,6.2
tt1067765,6.2
tt3090670,6.0
tt1621432,5.3
tt4559006,6.2
tt1906384,4.9
tt1223236,7.1
tt1799508,5.7
tt2404163,5.7
tt1815862,5.1
tt6688022,6.6
tt2797190,2.6
tt1291547,5.3
tt5168832,5.1
tt7681970,5.6
tt2430104,7.7
tt2226630,6.0
tt2815966,5.2
tt2710826,4.2
tt5186236,6.6
tt2209300,4.6
tt2584642,4.6
tt4581576,5.5
tt2312890,5.8
tt2557276,6.8
tt2518926,4.0
tt1590950,5.6
tt2054790,6.1
tt1594917,4.1
tt6798422,7.5
tt1519245,5.0
tt3470656,4.4
tt1845773,7.2
tt2388637,6.2
tt2091478,4.8
tt4743226,3.9
tt1509732,4.9
tt1740070,4.9
tt6774212,5.5
tt3544014,6.3
tt1602098,6.3
tt4518260,6.0
tt4518260,6.0
tt8179218,7.3
tt1712170,5.1
tt5688996,6.6
tt1698641,6.2
tt3293462,4.9
tt4072326,7.0
tt2567026,6.5
tt1753422,2.4
tt1014759,6.6
tt2049386,6.6
tt2510434,4.9
tt1910498,2.1
tt2275499,2.4
tt4279116,4.7
tt1592503,4.3
tt2316204,5.9
tt1854506,2.4
tt2593392,7.7
tt1307858,5.6
tt7542576,6.5
tt2312184,6.0
tt3820450,4.7
tt2110388,4.4
tt2527186,5.1
tt1666185,6.4
tt4247682,3.4
tt1175709,6.0
tt2900624,4.9
tt5022680,4.6
tt3210602,4.8
tt1492705,5.4
tt1462901,5.3
tt2017038,6.6
tt6023386,6.1
tt4662420,5.7
tt3214248,5.7
tt4663548,6.1
tt2186766,5.5
tt2370230,6.7
tt1587877,6.4
tt1594906,6.4
tt1718720,6.4
tt5146068,6.6
tt1606390,5.6
tt4278962,4.6
tt3910814,5.6
tt6012244,5.1
tt5294550,6.4
tt5294550,6.4
tt2357770,6.9
tt1858522,5.4
tt3410834,6.0
tt3640424,6.7
tt3640424,6.7
tt4472236,5.9
tt4686862,6.2
tt4686862,6.2
tt4649416,5.6
tt3080844,7.3
tt2325517,4.8
tt3480446,5.8
tt1243974,5.3
tt2660068,5.6
tt5300612,5.6
tt4271730,4.5
tt4653938,4.5
tt5494382,4.5
tt6262728,4.5
tt3619070,4.9
tt8116428,7.5
tt7160070,7.7
tt4244998,5.9
tt1213012,5.4
tt5706242,5.8
tt6700846,8.1
tt1907614,5.1
tt1407049,4.9
tt4556370,4.4
tt1577040,6.4
tt1615918,5.5
tt2974918,5.8
tt4392770,5.6
tt2737926,4.9
tt5578150,4.5
tt5952332,6.7
tt5580392,6.4
tt4265508,5.5
tt2093944,4.7
tt2497808,4.4
tt3831344,5.6
tt4059702,4.4
tt2330458,3.8
tt2785390,4.8
tt6032170,6.7
tt6212478,7.0
tt1961175,6.3
tt2425866,3.4
tt4733536,5.0
tt3721936,6.7
tt1800241,6.8
tt1800241,6.8
tt3532216,6.7
tt3532216,6.7
tt1959332,6.0
tt2389162,4.1
tt0376479,6.0
tt0376479,6.0
tt3108604,2.7
tt1605630,6.2
tt5451690,6.1
tt2179136,7.4
tt2179136,7.4
tt1692227,6.5
tt3316948,6.0
tt5848714,4.7
tt4303202,7.4
tt3139538,6.1
tt6068978,4.1
tt1935897,5.4
tt1984110,4.3
tt2328696,5.1
tt1417582,6.0
tt4504626,7.1
tt2473750,5.4
tt1602620,7.7
tt2870648,7.6
tt5718046,6.5
tt2241471,4.1
tt8020896,8.6
tt6518270,6.0
tt2246565,7.3
tt6322922,7.0
tt5779372,7.0
tt1212454,5.1
tt1785288,5.9
tt2948712,5.5
tt3546114,4.9
tt1229340,6.1
tt2432832,5.7
tt6776106,7.8
tt1122614,6.5
tt2094762,4.5
tt2465146,5.9
tt1391034,5.2
tt2018111,6.3
tt5605076,5.7
tt3393070,3.8
tt1559040,5.8
tt1833888,5.0
tt2123146,5.6
tt3620762,4.7
tt2996684,4.6
tt1313092,6.8
tt7946836,6.9
tt9257932,6.9
tt3297554,6.1
tt1620449,5.4
tt2431576,4.0
tt1499201,6.1
tt1781769,6.7
tt3322940,5.6
tt3032060,5.8
tt5140878,6.5
tt1823664,6.1
tt2798920,6.3
tt2401878,7.1
tt2401878,7.1
tt5397194,5.8
tt1521197,6.4
tt6411954,4.8
tt1891747,6.1
tt3233972,2.4
tt1549572,6.7
tt1719071,6.1
tt1920846,4.1
tt3500888,4.1
tt1431181,7.0
tt0478970,7.1
tt5095030,7.0
tt2361700,7.2
tt2436046,5.3
tt4963830,6.0
tt4190530,7.0
tt3475596,6.0
tt3333870,4.8
tt3679000,5.4
tt3266948,4.9
tt2066176,6.9
tt3384904,4.5
tt1772240,5.0
tt6217306,6.1
tt2065877,5.9
tt2959536,3.6
tt4270878,6.6
tt3638012,6.5
tt2674430,5.1
tt3077108,6.6
tt3077108,6.6
tt2676350,2.7
tt1477834,6.8
tt1764183,6.2
tt2056520,6.1
tt3922754,4.3
tt1519461,4.4
tt1024648,7.2
tt2140629,5.7
tt7294534,7.7
tt4557208,4.6
tt4382824,5.5
tt2403815,6.6
tt2543164,7.4
tt2543164,7.4
tt5580536,4.6
tt3654964,7.2
tt1334512,5.5
tt4065340,4.9
tt0940656,5.6
tt1430607,6.7
tt2870612,6.2
tt1906329,5.3
tt1807944,5.7
tt2571782,7.2
tt7112154,7.1
tt3774466,6.1
tt6131450,6.3
tt8560002,6.3
tt2084093,5.0
tt2505294,5.6
tt3175438,4.7
tt4109268,6.2
tt1509788,4.6
tt1780983,4.0
tt2094766,5.4
tt2094766,5.4
tt1436568,6.0
tt6205872,6.2
tt1502417,4.4
tt2663744,4.7
tt2368553,5.9
tt4765240,4.4
tt1541123,5.4
tt3289080,5.0
tt1937449,5.2
tt3091552,6.2
tt6938828,6.9
tt5994166,6.1
tt1483324,6.1
tt2597242,4.7
tt5133308,6.9
tt3715406,6.7
tt1578116,6.3
tt0480239,5.2
tt2406566,6.3
tt2449638,4.8
tt2098627,4.9
tt4480398,3.8
tt1478964,6.4
tt5465970,5.0
tt5278460,7.3
tt1753460,6.6
tt1753773,6.6
tt2094767,5.9
tt1322269,6.9
tt1322269,6.9
tt1985019,6.6
tt5278462,6.6
tt2114461,4.0
tt1971325,5.6
tt2085752,5.5
tt6194530,6.1
tt7021436,6.1
tt7259986,6.1
tt6194530,6.1
tt7021436,6.1
tt7259986,6.1
tt3727982,5.8
tt2395427,7.3
tt4154756,8.3
tt4971408,5.4
tt3367686,3.6
tt4966046,3.7
tt6294892,5.0
tt1414449,5.3
tt5061564,7.2
tt4044896,3.9
tt5258904,6.2
tt4849438,7.0
tt1020938,7.0
tt2064728,6.2
tt3848892,6.6
tt3890160,7.4
tt3829884,6.2
tt3013602,6.9
tt3797142,3.9
tt1920849,5.4
tt0972544,6.0
tt3118874,6.5
tt2246887,5.5
tt3349772,2.8
tt2113822,6.1
tt5153288,6.3
tt3588588,5.5
tt2784936,5.8
tt2005153,6.0
tt2220642,7.1
tt1928330,5.4
tt3685022,4.7
tt5477720,4.7
tt2350892,5.7
tt5653514,6.5
tt6788942,7.5
tt2091325,4.5
tt1847548,4.7
tt3349578,5.2
tt2274570,5.7
tt4651520,6.5
tt4437046,4.7
tt2081178,3.8
tt2081178,3.8
tt3482062,4.6
tt3203528,6.7
tt1798603,5.2
tt1798603,5.2
tt1284575,5.5
tt6628394,6.8
tt4216890,5.9
tt2644714,4.6
tt3678782,7.1
tt1171222,5.4
tt1438173,5.5
tt3863552,7.9
tt3138344,5.6
tt3164198,6.1
tt2937254,4.2
tt1626135,5.4
tt5816374,6.5
tt5033790,6.6
tt1798108,6.1
tt3995006,7.0
tt2011276,5.6
tt3202120,5.8
tt6090268,7.5
tt3628584,6.0
tt3921852,6.2
tt4955162,6.1
tt2630134,6.0
tt5502946,6.2
tt3741316,4.6
tt2355495,6.4
tt1731701,5.6
tt1861279,4.2
tt5477566,5.5
tt0482461,6.0
tt3946300,4.8
tt2821088,5.9
tt3884528,6.5
tt6067832,7.8
tt7451284,5.6
tt6556890,5.9
tt2975590,5.8
tt7167630,6.5
tt5973626,6.9
tt4853102,6.3
tt6854672,6.6
tt2936390,5.1
tt2103997,2.8
tt4084744,7.4
tt2210463,4.9
tt4622512,6.9
tt4622512,6.9
tt1532958,6.1
tt1880415,6.5
tt1880415,6.5
tt1995260,3.9
tt1440129,5.6
tt1469304,6.1
tt3311020,4.7
tt2473476,8.6
tt5512872,6.7
tt6303866,5.9
tt1426320,6.1
tt2005156,6.0
tt2458776,7.3
tt6463468,6.9
tt6170506,4.1
tt1152398,6.1
tt1365050,7.6
tt2125435,6.9
tt1568323,5.1
tt5929750,5.8
tt1226837,7.6
tt1559547,5.7
tt1529569,5.8
tt2358452,6.0
tt2316801,5.9
tt2771200,6.9
tt6433456,7.4
tt6110504,7.2
tt6438096,7.5
tt5108476,4.9
tt3060492,6.8
tt1691916,7.0
tt1726592,6.4
tt2209418,7.4
tt5929776,7.9
tt5929776,7.9
tt2231630,6.4
tt1699513,4.3
tt5785116,6.5
tt2314824,5.0
tt1291580,6.7
tt8132700,6.1
tt1642194,5.5
tt4331970,6.9
tt1723659,5.4
tt1787660,7.4
tt4076756,7.4
tt0455323,6.2
tt4669264,6.2
tt1440732,5.2
tt6046314,4.8
tt3544218,6.0
tt2009606,5.9
tt4700756,6.5
tt3107070,4.9
tt7095654,7.0
tt7689424,7.0
tt3020532,7.3
tt1242599,6.2
tt1815799,6.7
tt2790236,5.8
tt1641388,5.2
tt7545524,6.7
tt2638144,5.6
tt2325518,5.2
tt2991296,5.2
tt2325518,3.8
tt2991296,3.8
tt1222698,5.5
tt1422800,4.9
tt1781775,4.9
tt1799516,7.0
tt2237324,5.4
tt1100051,5.3
tt1820462,2.4
tt3335606,6.1
tt2576450,4.2
tt6155194,5.2
tt1885300,6.3
tt4244162,4.9
tt4516352,5.7
tt2915160,6.0
tt2915160,6.0
tt1609479,6.0
tt2081374,4.9
tt4443658,6.6
tt4443658,6.6
tt1109574,5.2
tt3886604,5.5
tt7295450,3.7
tt3483646,6.0
tt1931388,7.6
tt1412442,5.9
tt5329376,6.1
tt1800671,4.8
tt3254656,6.8
tt1724970,4.9
tt1977094,3.8
tt2351392,4.2
tt4687358,5.1
tt3125324,7.0
tt3125324,7.0
tt2433040,5.3
tt0997035,6.9
tt1830713,5.5
tt2309224,6.6
tt2309224,6.6
tt4986754,5.3
tt7336572,7.8
tt7657748,7.8
tt1126590,7.0
tt4317898,7.0
tt2245084,7.8
tt2245084,7.8
tt6409762,5.7
tt1430615,6.6
tt1464174,5.5
tt2689958,3.9
tt3254796,5.3
tt1740725,4.4
tt4397346,7.4
tt4853154,5.4
tt5179598,5.6
tt2513074,5.9
tt2513074,5.9
tt2737304,7.0
tt1674047,2.4
tt1316037,2.0
tt2507128,6.6
tt4702826,5.9
tt4277692,5.0
tt6069264,5.0
tt4654844,7.0
tt1697878,3.4
tt1477835,5.4
tt3182620,6.2
tt1164999,7.2
tt7349662,7.6
tt3208026,6.5
tt5714216,8.1
tt0906778,6.3
tt2090465,6.3
tt1479269,5.8
tt1355683,6.4
tt9495224,7.0
tt3139756,5.2
tt3139756,5.2
tt1425922,5.7
tt1825683,7.4
tt1930294,4.9
tt5667516,5.8
tt0947798,7.6
tt5622412,4.7
tt3181920,6.4
tt2545118,7.9
tt2717822,5.3
tt1629705,6.7
tt4061010,5.1
tt4061010,5.1
tt1856101,7.4
tt1856101,7.4
tt5084170,6.5
tt5084170,6.5
tt1540011,5.0
tt1540011,5.0
tt6574146,6.6
tt1854513,7.3
tt1854513,7.3
tt5979872,6.6
tt2948566,4.4
tt1620935,6.9
tt1620935,6.9
tt3244446,5.0
tt5813366,5.3
tt1086772,6.7
tt1390398,6.4
tt2616810,6.2
tt1935089,5.8
tt7242142,7.6
tt5161658,6.0
tt1297919,6.0
tt2531344,6.1
tt3102590,6.1
tt2265179,7.1
tt5246902,6.7
tt3647498,6.1
tt7208564,4.9
tt1394383,6.8
tt1753521,4.5
tt2246595,4.5
tt3758852,5.3
tt4594286,5.3
tt4145108,6.6
tt2825230,6.7
tt1844633,5.0
tt1196124,3.7
tt5621080,6.1
tt2909124,2.8
tt3689590,5.0
tt2510268,5.3
tt4289062,5.6
tt3487994,5.5
tt1421048,6.3
tt1663625,5.0
tt1409004,6.6
tt2027064,5.9
tt2316479,6.6
tt2278871,7.1
tt2334873,7.0
tt3574352,6.9
tt5912454,6.9
tt1758575,5.9
tt3748440,5.8
tt6193454,6.2
tt1120985,6.9
tt1120985,6.9
tt5022872,5.9
tt1511329,5.1
tt6224502,6.2
tt4606514,6.6
tt1777551,7.0
tt6864864,7.3
tt3732950,5.2
tt4358230,5.2
tt1729637,5.4
tt1727824,8.1
tt3722062,5.3
tt1728986,5.9
tt3505682,4.1
tt4351548,7.4
tt6895746,5.4
tt3139212,4.1
tt6752848,7.2
tt2494362,6.8
tt2129928,8.2
tt6217804,5.5
tt5325452,5.3
tt6857166,6.0
tt5501104,6.7
tt2069955,5.6
tt2069955,5.6
tt1528718,4.5
tt2571140,5.8
tt3667436,5.8
tt6654082,7.9
tt2337841,5.4
tt2624412,5.8
tt2624412,5.8
tt4145324,3.5
tt4472804,3.5
tt1230213,5.9
tt5686062,6.3
tt9071040,6.3
tt2369396,5.7
tt2445032,7.5
tt2445032,7.5
tt7008872,7.2
tt1456060,6.6
tt1065073,7.5
tt3445580,6.2
tt1965162,5.4
tt5884230,6.0
tt5240748,5.4
tt1990181,5.5
tt3798628,6.0
tt1368440,4.6
tt1217209,6.9
tt5001754,5.9
tt2950052,6.8
tt5657856,6.7
tt1219822,3.9
tt1578261,5.6
tt3062742,5.8
tt3121200,4.1
tt6285672,5.8
tt2249824,6.3
tt7137846,5.9
tt1651323,3.3
tt2345721,4.0
tt2314886,4.3
tt2768234,4.3
tt1553659,6.9
tt5716464,7.5
tt7913816,7.5
tt5716464,7.5
tt7913816,7.5
tt1999987,6.0
tt2005164,5.4
tt1430612,5.9
tt2357788,7.8
tt1478338,6.5
tt3682448,7.2
tt3682448,7.2
tt1473832,6.4
tt5519340,6.2
tt5805752,7.3
tt7014110,5.4
tt2424028,5.8
tt2689966,6.9
tt2622536,6.8
tt2917872,6.8
tt6731474,6.8
tt1235522,5.9
tt2503954,5.4
tt3701714,5.0
tt2446192,5.1
tt2381111,7.3
tt1800266,7.3
tt1588358,6.7
tt4000956,5.1
tt1273241,7.5
tt1273241,6.2
tt5193784,6.1
tt3262990,6.8
tt3787742,6.8
tt1529240,5.0
tt1753549,7.3
tt1839426,4.2
tt1411664,4.2
tt3380104,3.1
tt5243424,6.5
tt2544734,4.4
tt6204340,4.8
tt2551378,5.8
tt1682181,7.2
tt4701182,6.5
tt1308748,2.9
tt1181795,5.9
tt1462758,6.6
tt1126591,7.1
tt1586713,7.1
tt1781784,7.1
tt3519772,5.2
tt7282468,7.4
tt1811307,6.1
tt1244658,6.0
tt1570559,6.2
tt1283887,5.6
tt5826432,6.2
tt2503944,6.4
tt2503944,6.4
tt5321942,6.0
tt4720702,5.2
tt1349451,5.8
tt2252304,5.4
tt7318202,7.5
tt2543702,4.5
tt3707106,5.4
tt1650393,5.4
tt1786751,6.5
tt1106860,5.8
tt5457484,4.3
tt3832096,4.6
tt4513674,6.4
tt1600701,5.5
tt3442006,6.3
tt6218358,6.6
tt1918908,3.4
tt1918727,5.7
tt2689354,5.4
tt3899932,7.3
tt5726616,8.3
tt5726616,8.3
tt2234003,7.1
tt8361028,5.9
tt2469760,3.8
tt5651458,5.2
tt5375040,7.4
tt2253939,6.2
tt4863386,5.0
tt4863386,5.0
tt4703182,6.1
tt2419354,4.6
tt1047449,3.5
tt3097084,6.3
tt2994190,6.8
tt4595882,6.9
tt6744044,6.4
tt3005242,5.5
tt8267604,8.4
tt3498820,7.4
tt0458339,6.9
tt1843866,7.7
tt3553976,8.0
tt1535109,7.6
tt2091256,6.0
tt1826730,6.4
tt3268668,5.6
tt5363736,4.3
tt3896100,5.9
tt3230660,6.6
tt1321861,5.0
tt1756447,6.5
tt1692486,7.1
tt4335650,5.3
tt2402927,7.4
tt2402927,7.4
tt1939659,5.9
tt1216475,5.9
tt3606752,6.7
tt4126304,7.3
tt1194417,6.1
tt1540814,7.2
tt1747967,5.3
tt1293751,7.5
tt2313189,3.1
tt6333052,5.7
tt3074546,4.2
tt1446147,5.8
tt3461828,4.3
tt2403558,5.4
tt1908471,6.6
tt1584016,6.8
tt1287468,4.9
tt4273170,4.7
tt1449379,4.7
tt1664894,7.3
tt2378884,5.0
tt1477837,6.0
tt2136808,3.8
tt1405365,6.5
tt0775440,4.5
tt1288636,5.3
tt1196204,6.6
tt3457376,5.7
tt1489889,6.3
tt1020558,6.1
tt1341341,5.2
tt4468634,5.9
tt1621046,6.0
tt4340720,5.0
tt1989475,6.5
tt1487118,6.3
tt3951732,4.8
tt1392744,5.0
tt2214897,5.3
tt1823672,6.7
tt2531362,5.4
tt5665022,4.4
tt5478746,3.9
tt1196948,6.6
tt1438254,6.9
tt4086018,5.9
tt6333054,8.2
tt1579361,7.6
tt1629757,7.0
tt3549656,4.0
tt2145637,4.4
tt2389182,6.4
tt4519400,4.0
tt3781616,4.2
tt1340803,4.9
tt1159922,5.8
tt2883512,7.1
tt2112124,6.4
tt1991245,5.0
tt1315350,6.5
tt4807950,5.5
tt4594834,5.7
tt4594834,5.7
tt1014763,6.2
tt4565400,4.8
tt1839494,7.1
tt1942828,3.8
tt1745672,4.3
tt1727252,5.7
tt2425886,4.8
tt1222815,7.2
tt1754736,6.3
tt3481000,5.1
tt2076826,4.6
tt1325723,4.6
tt1544578,6.1
tt4082524,4.2
tt5588850,6.4
tt3398066,5.3
tt4666726,6.7
tt3703148,5.7
tt3703148,5.7
tt7608534,6.5
tt1663628,5.4
tt2333408,7.5
tt3396114,6.2
tt4923846,6.4
tt4575576,7.4
tt3850496,5.4
tt3850496,5.4
tt1706593,6.7
tt2836260,4.6
tt2674454,6.1
tt1661199,6.7
tt5089556,6.7
tt6359974,6.0
tt3118452,6.0
tt3142140,6.0
tt1839522,7.6
tt2626798,7.6
tt1684628,6.9
tt6164014,3.8
tt1792647,6.8
tt1641975,5.3
tt4044364,7.9
tt4044364,7.9
tt2791026,5.0
tt6333056,7.1
tt1726888,7.0
tt0800320,5.7
tt5219972,7.2
tt2609998,4.7
tt1598873,5.8
tt1638362,6.4
tt3043590,5.2
tt5577742,5.3
tt5673884,8.0
tt3511596,5.2
tt2218003,5.9
tt3457486,5.5
tt1371111,6.8
tt1985966,6.4
tt3808102,3.5
tt3038734,5.7
tt4229236,7.7
tt3845960,7.4
tt2380307,8.2
tt7002100,8.2
tt2380307,8.2
tt7002100,8.2
tt2119404,3.7
tt4060866,4.2
tt3530146,6.1
tt2234025,6.7
tt2866360,7.3
tt2866360,7.3
tt5740806,5.4
tt2511428,5.5
tt2511428,5.5
tt4040072,6.0
tt1632547,6.6
tt4441098,5.0
tt5112622,6.7
tt1497874,6.2
tt6516590,4.4
tt1179031,6.5
tt9095324,8.0
tt2198956,6.8
tt5437928,7.0
tt9461382,7.0
tt4682786,7.2
tt4682786,7.2
tt3650796,6.0
tt3672942,6.0
tt2474984,4.0
tt1657507,6.5
