movie_ID,average_rating
tt0326965,5.4
tt1945087,5.5
tt4801232,5.9
tt6497898,7.1
tt1790869,5.3
tt1637688,6.8
tt2101569,7.0
tt4151154,7.0
tt6676028,6.5
tt3608930,5.8
tt2294677,6.4
tt2101570,5.5
tt7381444,4.5
tt5723272,7.0
tt1845804,7.1
tt4097612,6.6
tt1390411,6.6
tt1390411,6.6
tt1714209,6.1
tt4286666,6.3
tt1754811,3.1
tt1687277,5.0
tt1722450,7.2
tt2184207,3.4
tt3216348,5.2
tt1255953,8.1
tt1375666,8.3
tt6678874,3.7
tt3481634,5.7
tt3606756,7.6
tt1628841,5.1
tt2645670,4.2
tt5720450,3.6
tt1942884,7.8
tt2815072,4.7
tt4193394,6.5
tt6512428,5.4
tt2215151,7.7
tt3062096,5.9
tt3062096,5.9
tt3327624,5.2
tt3839880,6.5
tt4621016,7.6
tt5962210,6.5
tt1196340,6.1
tt1650537,4.9
tt3038142,4.7
tt5325604,4.3
tt8443902,4.7
tt1645089,7.8
tt2042568,7.2
tt1640486,4.4
tt1865538,4.4
tt2064820,4.4
tt2071483,4.4
tt2096673,8.0
tt2226417,6.6
tt3195644,6.2
tt5726086,6.1
tt4447090,4.9
tt7401588,7.6
tt2378281,7.6
tt2908446,6.3
tt2352488,5.6
tt5291862,4.2
tt4497338,4.9
tt0816692,8.2
tt2061712,5.3
tt1972663,7.2
tt5029642,5.8
tt1694021,5.3
tt4846318,7.0
tt2673812,7.4
tt2106361,5.8
tt2180411,5.7
tt3014556,3.7
tt2495118,6.3
tt4157220,7.6
tt1520956,4.9
tt1228705,6.8
tt1300854,6.9
tt1034314,5.7
tt1233301,6.1
tt3715320,6.4
tt6119856,7.0
tt1533053,6.1
tt1817287,7.2
tt1345777,6.4
tt5566778,4.1
tt5104604,7.9
tt5108168,4.6
tt4287348,5.2
tt5287488,5.2
tt1396484,7.2
tt1396484,7.2
tt2186812,6.3
tt4695012,5.8
tt2328922,5.5
tt0804497,7.0
tt2396224,8.2
tt1319716,4.6
tt2072134,4.3
tt3501590,5.6
tt3501590,5.6
tt2141789,5.8
tt2088745,7.2
tt3263520,6.9
tt4309356,7.5
tt4135844,6.7
tt1616195,6.2
tt2176013,6.9
tt0850677,4.4
tt1278379,6.1
tt4797436,4.7
tt0790724,6.4
tt3393786,5.6
tt3393786,5.6
tt1205537,6.1
tt2785288,6.5
tt0810913,4.1
tt2552498,3.2
tt1351685,5.6
tt1552423,4.2
tt6104206,5.4
tt1116184,6.3
tt1619029,6.4
tt3975556,4.9
tt2382422,5.6
tt4129428,5.8
tt5141686,6.2
tt4288636,6.4
tt1673734,6.5
tt2381046,5.4
tt7207238,7.7
tt7207238,7.7
tt1229822,7.1
tt3302654,7.0
tt3707114,7.4
tt4196776,6.1
tt2673882,7.6
tt2083231,5.3
tt2511670,6.4
tt1568335,7.3
tt1588334,6.2
tt3614530,5.4
tt3614530,5.4
tt3289712,5.5
tt1742044,6.9
tt2713642,3.3
tt2385006,6.7
tt1562563,5.0
tt4544008,5.2
tt2300975,5.2
tt5213744,5.4
tt4818250,5.8
tt3348730,6.1
tt7214762,7.6
tt5278466,7.9
tt2060510,7.3
tt3135556,5.4
tt3110960,6.7
tt1562899,4.1
tt7253506,7.3
tt1568150,6.9
tt2357129,6.1
tt1935156,8.0
tt3532296,6.6
tt3614128,6.6
tt0401729,6.1
tt1783732,6.3
tt1418754,6.6
tt9777830,7.3
tt2911666,7.2
tt4425200,7.0
tt1634122,6.1
tt6921996,6.2
tt2836628,4.5
tt1075747,4.6
tt5639446,5.9
tt6333072,7.2
tt4661798,5.4
tt4682780,5.2
tt1397514,5.9
tt4292554,6.5
tt5273624,6.5
tt2446980,6.5
tt1710396,6.4
tt1242642,5.7
tt1547230,4.7
tt2620736,5.3
tt2582426,5.0
tt1533058,5.0
tt1512685,6.7
tt5607096,6.4
tt4326444,7.0
tt2283362,6.7
tt2283362,6.7
tt1640484,6.0
tt3379814,3.8
tt3758172,6.2
tt1242543,7.3
tt4995590,7.5
tt1617661,5.3
tt3469284,3.0
tt0369610,6.6
tt4881806,6.5
tt2980472,6.3
tt5721088,4.9
tt5721088,4.9
tt1564367,6.4
tt1407061,6.2
tt3837166,4.9
tt5143890,4.1
tt0974015,6.2
tt0974015,6.2
tt1702443,5.1
tt1639826,5.5
tt7838252,7.1
tt3794204,7.0
tt5071886,5.8
tt1523483,5.7
tt5477608,6.3
tt1825833,6.7
tt2525156,4.5
tt5049636,5.1
tt1373156,6.0
tt5278592,4.8
tt2215719,6.8
tt4139124,6.0
tt2531334,5.1
tt2011953,6.2
tt2387499,6.0
tt4900018,6.8
tt3082826,5.9
tt1999192,7.4
tt2609912,6.9
tt4669186,6.5
tt1455811,4.9
tt2166214,4.7
tt3554418,6.8
tt1487931,5.6
tt2372222,6.0
tt1250777,7.1
tt1650554,6.4
tt3082898,4.6
tt4254584,6.6
tt0780548,6.2
tt1458169,6.0
tt1629377,6.3
tt2388558,7.2
tt2917388,5.9
tt4537362,1.4
tt2991008,5.1
tt6019206,7.9
tt2667380,5.3
tt3380264,5.1
tt3024324,4.8
tt3586930,4.0
tt1523485,4.2
tt5020372,3.8
tt5464234,4.7
tt1311071,7.2
tt1416801,6.9
tt1216491,6.6
tt1448755,6.2
tt3449040,6.0
tt1103153,5.8
tt1535101,6.6
tt5689068,4.5
tt2967226,4.7
tt3798698,5.8
tt1480295,5.5
tt1764234,6.0
tt3640710,7.3
tt6017942,6.2
tt4763168,4.7
tt1972591,6.5
tt5129682,5.9
tt5129682,5.9
tt3863484,6.9
tt2062966,4.7
tt6759506,6.0
tt1332134,7.3
tt2004271,6.8
tt7321274,7.3
tt5595168,6.8
tt4649466,7.0
tt2017634,5.6
tt5224012,7.5
tt6796306,7.5
tt2044801,4.3
tt1198101,5.8
tt3138698,7.9
tt5084198,8.5
tt1885281,6.6
tt1013743,6.0
tt3605418,5.0
tt1691453,5.1
tt1606259,5.4
tt6284256,5.8
tt2343601,6.6
tt3204254,4.4
tt1524131,5.0
tt1700258,6.4
tt3731562,6.3
tt1630603,7.0
tt3578504,6.8
tt3850590,6.0
tt5714322,4.4
tt2578608,2.4
tt3527772,3.0
tt4820312,2.6
tt1029231,5.1
tt2659374,6.3
tt4302938,7.7
tt1302011,6.7
tt2267968,6.7
tt6131712,6.2
tt1726589,5.3
tt2735292,3.9
tt4819576,6.0
tt6794424,8.3
tt2660332,6.6
tt1592873,6.1
tt3783958,7.9
tt3783958,7.9
tt1967545,6.9
tt4925292,7.3
tt4925292,7.3
tt4327752,6.0
tt2947556,5.0
tt2034031,6.1
tt2948078,3.5
tt4028134,2.8
tt3283556,5.6
tt3421124,4.4
tt5737862,6.5
tt5804412,6.5
tt2392385,4.4
tt1583420,5.8
tt2547172,4.6
tt1723126,7.6
tt3279124,7.6
tt6018306,6.9
tt2375093,5.8
tt1745740,4.5
tt2493486,6.3
tt6333074,6.9
tt1294688,6.1
tt1740794,6.1
tt2719868,6.1
tt2949890,6.1
tt1204975,6.4
tt2435458,4.6
tt3326880,5.3
tt1212450,7.0
tt3341084,7.0
tt1132449,5.3
tt4027504,6.6
tt1508675,6.9
tt3510718,6.1
tt5481184,5.3
tt1216492,6.7
tt1537401,6.7
tt3062976,6.1
tt2620590,5.3
tt3892172,6.8
tt3288290,7.3
tt2414166,8.1
tt2467046,4.0
tt4661680,4.6
tt1436034,5.2
tt1508676,5.2
tt3569230,6.8
tt3569230,6.8
tt2182001,7.3
tt1219342,6.6
tt1563704,6.4
tt1038686,5.3
tt1236472,7.4
tt5973364,4.4
tt2345613,3.7
tt1707386,7.4
tt6379314,7.8
tt1228987,6.7
tt5804314,6.2
tt6184774,6.2
tt2119463,7.6
tt1924435,6.3
tt3655682,4.4
tt2980708,5.6
tt4113114,5.8
tt1462054,6.9
tt0892318,6.9
tt4006302,4.8
tt4447108,4.7
tt5652382,4.7
tt2802154,7.5
tt3496790,7.3
tt1865545,5.1
tt1872818,6.3
tt6710214,6.4
tt2948840,6.1
tt5442430,6.4
tt1518809,6.2
tt2581244,5.2
tt1828232,8.6
tt2382298,7.7
tt5989218,7.1
tt2870808,6.0
tt1687247,7.3
tt0454876,7.3
tt2708254,6.8
tt5619332,6.2
tt3727202,5.6
tt3727202,5.6
tt3917210,7.8
tt7188978,6.7
tt1492959,7.3
tt4786282,6.3
tt5328340,6.3
tt1758692,6.5
tt7170950,6.4
tt3627854,5.9
tt7441032,5.2
tt3442990,5.7
tt2560102,7.2
tt1576450,5.9
tt1219289,7.1
tt0443272,6.8
tt5896962,5.9
tt2359427,6.9
tt3741834,8.1
tt3741834,8.1
tt7293380,6.9
tt3093546,6.0
tt4145178,7.5
tt1274296,7.6
tt5758802,5.2
tt1319718,6.8
tt1623745,6.0
tt5292624,5.6
tt1810683,7.0
tt5113086,3.8
tt1614456,4.7
tt2937366,5.7
tt0970866,5.6
tt6957966,6.8
tt4919484,6.5
tt1614430,6.1
tt1617178,7.0
tt3007524,5.0
tt5434870,6.4
tt2215267,6.2
tt6495094,6.8
tt2946498,5.0
tt2361317,6.2
tt2361317,6.2
tt4355574,6.1
tt3334418,5.4
tt3915966,7.8
tt3915966,7.8
tt2625598,6.5
tt7089878,7.4
tt5160938,5.7
tt2459038,2.1
tt5275828,6.7
tt1597033,4.1
tt1398028,4.2
tt1592525,5.9
tt3315342,7.8
tt5439796,6.7
tt1710417,5.0
tt1213648,5.9
tt1273221,5.3
tt3300542,5.9
tt1724597,6.6
tt1091191,7.4
tt1728978,5.5
tt5834760,5.9
tt6083648,4.5
tt4840666,5.5
tt1276104,6.8
tt1405810,7.4
tt6004848,7.5
tt3828858,5.3
tt3828858,5.3
tt4355236,5.1
tt2564978,3.1
tt4440036,6.5
tt2866660,6.7
tt2866660,6.7
tt3809276,5.0
tt4242158,6.3
tt6338476,6.4
tt6926236,6.4
tt2936884,6.2
tt2936884,6.2
tt4363250,5.0
tt0979434,5.7
tt1641401,5.7
tt1541874,5.3
tt2202471,6.0
tt3774694,6.0
tt8212482,6.0
tt2388759,4.9
tt3068194,6.2
tt0758752,6.9
tt4686108,5.7
tt4686108,5.7
tt2027154,4.7
tt6455992,6.4
tt1459012,6.5
tt4837126,6.9
tt1854236,5.9
tt1854236,5.9
tt2259122,6.4
tt2639344,6.5
tt3837248,7.5
tt3249478,6.7
tt2243393,7.6
tt1125929,6.1
tt1976989,5.9
tt2238839,6.8
tt2279339,5.8
tt1519663,5.1
tt5424228,7.2
tt1638002,7.8
tt5164432,8.2
tt1436559,5.3
tt1426329,6.0
tt5707048,8.0
tt2404299,5.0
tt4669986,6.7
tt4669986,6.7
tt3262342,8.2
tt3262342,8.2
tt1717158,5.0
tt1864405,5.6
tt1918924,4.6
tt6830780,6.5
tt6175078,7.0
tt1473397,4.9
tt1702543,4.9
tt1852838,4.9
tt5859238,7.5
tt2417854,4.4
tt1682187,6.0
tt2872732,6.3
tt2210781,6.0
tt3201722,4.1
tt8439854,6.6
tt2106529,5.1
tt1918927,4.5
tt2186933,6.1
tt5091530,6.2
tt4717402,7.1
tt1870425,5.1
tt1470023,5.3
tt2884018,6.5
tt2884018,6.5
tt0985694,6.3
tt2002718,5.5
tt1623757,6.9
tt1586752,6.5
tt6237224,5.7
tt6086080,4.3
tt1392190,7.4
tt1277953,6.5
tt1371155,6.6
tt1787759,6.7
tt2215285,5.6
tt6101602,6.6
tt2506388,5.5
tt6260468,7.7
tt2855648,6.9
tt3663564,5.6
tt1881002,5.3
tt1929308,5.2
tt1915581,6.1
tt2268016,6.2
tt2870756,6.5
tt4137324,7.0
tt5471480,7.0
tt7465992,7.5
tt4851630,7.7
tt1365483,3.7
tt7316358,5.4
tt7798844,6.6
tt3314958,6.7
tt1587310,7.0
tt2386237,5.0
tt6197494,5.5
tt2023587,6.1
tt6911608,7.2
tt2378776,6.6
tt3064298,6.6
tt2378776,6.6
tt3064298,6.6
tt0770828,6.5
tt2016940,6.0
tt1568338,6.3
tt3103326,7.6
tt2060525,5.2
tt2060525,5.2
tt4034228,7.5
tt4034228,7.5
tt2304771,6.9
tt6998518,6.2
tt3100274,6.1
tt2608324,4.8
tt1778931,6.4
tt2294729,4.9
tt3275216,6.0
tt2318268,5.5
tt5275838,7.2
tt7339826,7.0
tt1773753,5.1
tt6047906,6.6
tt3963816,5.7
tt1083462,4.9
tt2168854,4.9
tt0466893,6.3
tt1615147,6.8
tt4978710,6.0
tt5175450,5.8
tt1183919,7.6
tt1392197,5.1
tt1305591,5.7
tt5301662,7.3
tt5301662,7.3
tt3253930,7.1
tt1441326,6.7
tt4943934,3.0
tt1391092,7.3
tt3001638,7.2
tt5028340,6.6
tt2328900,6.6
tt4635372,6.9
tt4936176,5.6
tt2290840,7.8
tt4010862,5.0
tt2461150,5.7
tt2210809,5.4
tt2637378,6.1
tt3369806,6.8
tt5843838,6.6
tt1472584,5.2
tt1472584,5.2
tt2119474,5.0
tt0825283,4.7
tt2492664,5.9
tt8765496,6.1
tt6685596,7.0
tt4348012,6.4
tt4046784,6.6
tt2097298,7.3
tt6510332,8.2
tt2674426,7.7
tt2582496,7.6
tt2315200,6.8
tt2111478,7.7
tt3529656,6.2
tt2670882,5.4
tt3522806,5.6
tt3486542,6.8
tt3486542,6.8
tt1518812,6.5
tt3043176,4.1
tt1291549,5.4
tt4191580,4.4
tt1810697,5.1
tt4566574,3.8
tt3152098,3.0
tt5758726,6.2
tt1001526,6.8
tt1087461,5.2
tt4899370,7.1
tt1527186,7.1
tt6313378,6.4
tt5729348,7.4
tt3877674,6.6
tt1409024,6.4
tt1729211,6.5
tt3179568,6.5
tt6333086,6.4
tt1728979,5.5
tt3598222,4.3
tt3675568,7.7
tt8139850,6.8
tt1753786,4.7
tt1213590,5.6
tt2481496,4.7
tt3290562,4.7
tt5710042,4.3
tt1740710,6.3
tt2545428,7.6
tt2649128,6.4
tt1845838,7.5
tt6343706,7.1
tt5275844,7.3
tt2113007,7.3
tt6163356,6.2
tt5613484,7.5
tt4981636,7.0
tt1211890,6.5
tt1068961,6.6
tt2649554,6.3
tt2257816,4.7
tt4799066,7.7
tt1605783,7.5
tt2823054,6.0
tt4560436,6.0
tt0790770,6.7
tt0790770,6.7
tt2370224,7.2
tt1647668,6.8
tt1720164,3.8
tt4799064,6.3
tt7476236,7.9
tt1928337,5.5
tt2087878,7.5
tt2293640,6.4
tt5861630,4.8
tt5861630,4.8
tt4257926,7.1
tt6908274,7.6
tt7964424,7.6
tt6900448,7.4
tt1366409,6.1
tt1667353,5.8
tt2872810,4.7
tt1763256,4.6
tt3658772,5.5
tt3132632,6.1
tt3207160,3.7
tt1911600,6.3
tt2667960,5.8
tt7281126,5.0
tt3128900,5.3
tt1129427,4.9
tt1935859,6.7
tt1784538,7.7
tt4540710,7.4
tt4540710,7.4
tt2693580,6.8
tt2245003,7.4
tt2245003,7.4
tt2916510,5.4
tt2004304,7.7
tt5959952,7.7
tt4912910,7.3
tt1229238,7.0
tt2381249,7.1
tt2349144,6.0
tt2234275,7.1
tt2872462,6.5
tt1757800,6.4
tt3521164,7.5
tt3521164,7.5
tt2125685,4.0
tt3859980,6.4
tt2322517,4.9
tt2388705,6.4
tt2445178,5.0
tt4209788,7.1
tt4209788,7.1
tt3181776,5.8
tt3612616,8.3
tt6442978,7.3
tt3014666,5.7
tt4715356,5.4
tt2241351,6.4
tt1210166,7.1
tt3660770,6.6
tt4820278,4.1
tt4872896,4.9
tt1692214,5.5
tt1716753,4.3
tt5898034,5.9
tt3781476,5.8
tt6170484,6.3
tt6269658,5.4
tt6556576,5.5
tt1470827,6.2
tt1453405,7.0
tt7689906,5.6
tt1067774,6.2
tt3872778,7.1
tt2027140,6.1
tt4975722,7.4
tt4975722,7.4
tt1748122,7.7
tt3705822,3.4
tt2718440,6.2
tt2718440,6.2
tt1943765,6.7
tt4520364,5.7
tt1126618,6.3
tt3652862,6.0
tt1571234,6.0
tt3045616,5.4
tt2281365,6.5
tt1978480,6.6
tt4866448,5.3
tt6566830,5.9
tt2094890,6.6
tt1434435,6.4
tt4824302,5.9
tt2395339,5.1
tt4397414,7.7
tt6203570,7.9
tt3529664,5.4
tt1333125,4.4
tt2388771,6.6
tt4196848,7.2
tt3168230,6.5
tt2507280,4.9
tt0864835,6.6
tt2722504,6.4
tt1396218,5.8
tt6212496,6.1
tt4701702,7.1
tt2473794,6.5
tt2207484,3.3
tt2396589,7.6
tt2061756,6.3
tt1720172,4.3
tt2281587,6.2
tt2429640,3.4
tt2481554,4.9
tt3402236,6.7
tt3402236,6.7
tt2492916,7.2
tt4958448,6.5
tt3966404,8.0
tt6589292,6.5
tt1464763,5.6
tt7286958,5.6
tt2112210,5.9
tt3760922,5.8
tt4550420,6.0
tt2076897,7.0
tt4411596,5.5
tt5538568,6.9
tt5538568,6.9
tt4242100,6.5
tt2291540,6.4
tt2291540,6.4
tt1447793,5.9
tt4048050,6.8
tt4048050,6.8
tt5791536,7.2
tt7745068,8.3
tt1646114,6.9
tt1646114,6.9
tt4029998,6.4
tt2908228,6.9
tt4450396,5.8
tt5474644,6.3
tt3529198,7.2
tt4131800,6.8
tt1896788,6.5
tt2166934,4.5
tt4994736,7.4
tt1188996,7.8
tt2908856,6.3
tt6055082,5.4
tt1641624,5.6
tt0872230,5.4
tt3980530,4.6
tt2076176,6.4
tt2266789,6.4
tt2452266,6.4
tt5264718,6.4
tt2076176,7.6
tt2266789,7.6
tt2452266,7.6
tt5264718,7.6
tt1655420,6.7
tt1718835,5.3
tt1705125,4.3
tt3405714,6.0
tt3478232,5.9
tt5327922,6.2
tt5456798,6.3
tt3608646,6.2
tt2106550,5.7
tt3742284,7.0
tt2122424,4.4
tt6048930,5.8
tt1787767,6.0
tt6509058,5.7
tt3725284,5.5
tt3282858,6.0
tt0365545,7.3
tt2504022,7.0
tt1957938,4.8
tt3549508,7.3
tt3121332,5.3
tt5525310,7.0
tt3720794,7.7
tt3671086,5.1
tt1621426,6.3
tt3667792,5.4
tt3667792,5.4
tt1493157,3.5
tt4511566,4.0
tt1821549,7.4
tt3033478,6.3
tt3360828,5.1
tt2369135,6.1
tt1545315,5.1
tt2004420,6.2
tt4438848,5.7
tt5574372,5.3
tt5574372,5.3
tt4698584,6.3
tt3531824,7.1
tt7690016,6.4
tt5719786,6.5
tt1334260,6.8
tt2931140,6.8
tt2931140,6.8
tt2625030,7.4
tt1598822,5.8
tt6408226,5.8
tt6484982,7.0
tt5278578,6.7
tt7133686,7.0
tt2446600,7.4
tt3324494,5.8
tt1619037,5.3
tt1891942,6.9
tt3591436,6.5
tt6781982,6.0
tt1654523,6.6
tt3455822,7.7
tt2692250,6.1
tt3315380,5.0
tt3602128,5.6
tt2872718,7.7
tt3042800,6.2
tt3042800,6.2
tt2236160,4.7
tt5176442,6.0
tt5157052,4.5
tt0493076,5.4
tt2885628,5.4
tt4383594,5.6
tt3085500,3.5
tt2458106,6.2
tt3063470,5.9
tt2083271,8.5
tt1815852,6.6
tt1781922,6.8
tt2011159,5.8
tt3399112,6.9
tt1661862,5.7
tt2043993,6.9
tt2998406,4.3
tt1411238,6.2
tt3697566,7.0
tt3133722,5.5
tt5259966,7.3
tt1959490,5.6
tt1794886,5.9
tt1736636,6.1
tt6333064,6.0
tt1907731,4.9
tt8097306,5.9
tt3810810,5.5
tt4550098,7.4
tt4550098,7.4
tt7250056,5.4
tt2024469,6.8
tt5176390,5.8
tt1594972,4.2
tt1247683,5.9
tt2852432,7.4
tt1625150,7.2
tt1837613,5.8
tt1528769,4.2
tt6456222,6.2
tt1302019,2.6
tt7231572,6.9
tt3569356,4.2
tt1230215,5.7
tt3019694,6.8
tt2226495,5.2
tt5117222,7.2
tt1662293,4.8
tt1528313,5.8
tt3266284,5.1
tt3273434,5.7
tt4513316,6.6
tt1670345,7.4
tt3110958,6.8
tt1352388,4.2
tt3433358,6.2
tt5236900,6.6
tt3171764,3.9
tt7897102,5.6
tt4271820,6.8
tt1483013,6.5
tt2910274,6.7
tt1671582,5.2
tt3980310,6.7
tt6774786,4.2
tt5164214,6.9
tt6215044,3.6
tt1808360,5.2
tt1720182,6.8
tt1560776,5.6
tt3812366,7.1
tt1405413,4.1
tt1711525,5.6
tt6251024,5.2
tt1925479,5.7
tt2301039,5.7
tt4439102,4.5
tt3967856,7.5
tt6333090,7.2
tt1600429,4.0
tt2048824,7.0
tt1321511,5.9
tt2302755,6.2
tt1921048,7.1
tt2118701,6.4
tt1451762,6.8
tt4669788,7.4
tt1260365,4.9
tt2150415,4.9
tt2717558,6.6
tt0337692,5.6
tt1087524,4.8
tt4002772,6.3
tt4694544,5.2
tt1563738,7.2
tt2515086,8.1
tt5777628,8.5
tt5167966,6.9
tt2191765,5.8
tt1598828,5.5
tt1881024,4.9
tt5974626,4.8
tt7214842,4.8
tt5974626,7.2
tt7214842,7.2
tt1602613,5.8
tt3829920,7.0
tt1448762,4.7
tt1922679,5.1
tt1646926,5.5
tt2409818,5.1
tt3096948,6.1
tt4156972,6.1
tt3776826,6.3
tt3776826,6.3
tt5208252,6.7
tt6044910,6.4
tt6878882,6.5
tt1268987,4.9
tt5052524,6.3
tt1524134,4.1
tt1159721,4.4
tt4189494,6.2
tt6102594,6.2
tt4982250,5.3
tt2141875,4.3
tt4158876,6.6
tt4693358,6.6
tt1204977,5.1
tt7375304,4.0
tt4361050,6.0
tt4361050,6.0
tt1018765,5.9
tt1018765,5.9
tt1305583,5.5
tt2018069,5.0
tt1637706,6.1
tt1995390,6.0
tt2282662,6.6
tt5034266,6.5
tt7075594,5.5
tt4967094,7.8
tt2475454,7.0
tt1206543,6.6
tt6679794,6.9
tt3491962,5.6
tt1563742,6.3
tt1935194,6.1
tt4530422,6.7
tt1623205,5.8
tt5606742,3.9
tt2338151,7.8
tt1620933,7.5
tt1663662,6.8
tt2557478,5.9
tt1787777,6.9
tt1980209,6.1
tt3171176,4.1
tt1472460,6.0
tt2371411,5.7
tt3332064,5.9
tt3774802,4.5
tt1992193,7.1
tt2966760,6.8
tt2966760,6.8
tt3622592,6.0
tt1623288,6.8
tt1262990,5.1
tt4551318,8.0
tt6819126,8.0
tt2028530,7.7
tt2371834,6.5
tt2442620,4.5
tt4540434,4.5
tt3479316,6.1
tt1413495,5.7
tt1536044,5.7
tt1778304,5.9
tt2109184,5.4
tt2473510,5.2
tt2473682,5.3
tt2392846,3.1
tt1757831,3.1
tt1704201,2.7
tt3345472,6.8
tt3345474,6.3
tt1047540,5.8
tt7329858,6.7
tt7976502,6.7
tt1233334,7.0
tt2402163,5.0
tt1904996,5.8
tt2345112,6.1
tt6826438,7.3
tt1385956,7.1
tt3155242,6.1
tt2325717,6.5
tt2495104,4.4
tt2572030,5.5
tt1355644,6.8
tt1355644,6.8
tt2536884,7.3
tt2536884,7.3
tt2011183,6.0
tt2189418,5.6
tt5247022,7.1
tt5247022,7.1
tt3901962,4.6
tt8066972,6.7
tt1260680,4.3
tt5345298,4.9
tt3458254,4.7
tt4572514,6.9
tt4572514,6.9
tt6288250,7.0
tt1092026,6.5
tt3450650,5.0
tt7388562,7.1
tt1551630,5.6
tt1741243,5.8
tt3733778,5.3
tt1649780,6.0
tt1649780,6.0
tt1188113,6.1
tt0837156,6.1
tt2769828,5.3
tt1699755,5.2
tt3790720,7.0
tt0995868,7.2
tt8076344,7.7
tt1911658,6.4
tt4799426,7.3
tt5662802,5.7
tt1716777,6.8
tt4696310,5.8
tt5318534,5.1
tt6850820,6.5
tt0814255,6.1
tt1854564,5.9
tt7841496,6.3
tt6854248,6.5
tt6854248,6.5
tt2668800,6.6
tt1439572,6.8
tt2027231,5.7
tt4901306,7.9
tt6304968,7.9
tt2385169,3.2
tt5933560,5.6
tt1857824,4.4
tt1761005,5.1
tt5247026,5.4
tt1183374,5.8
tt2788732,6.3
tt5117670,6.5
tt5535814,7.4
tt3627704,5.1
tt1922685,6.0
tt3088580,6.0
tt5644726,7.2
tt3130734,5.8
tt3130734,5.8
tt5776858,7.2
tt5776858,7.2
tt1773015,6.9
tt2431286,7.4
tt6574272,5.6
tt5644050,7.4
tt2083294,6.7
tt1262414,6.0
tt3531202,5.9
tt6697634,5.9
tt1440266,7.4
tt2402985,6.1
tt2296909,7.3
tt2369205,5.6
tt0464154,5.3
tt1714203,4.2
tt1790809,6.6
tt1298650,6.4
tt2397531,6.3
tt1981677,7.3
tt2848292,6.8
tt4765284,6.5
tt4765284,6.5
tt4985848,3.6
tt6746304,6.9
tt1664775,7.1
tt2120120,5.6
tt3984054,7.2
tt1691917,5.8
tt2980706,6.0
tt2556874,6.1
tt3648510,6.6
tt1682940,3.9
tt2333262,3.9
tt2613286,3.9
tt3328720,5.8
tt1540128,5.6
