movie_ID,average_rating
tt0878835,6.3
tt2091327,4.7
tt2226519,5.7
tt3541080,4.2
tt8451018,6.2
tt2058673,5.6
tt3576060,7.0
tt2548208,6.0
tt3257582,6.2
tt4503906,6.1
tt9788036,6.1
tt2549540,5.8
tt8108230,6.5
tt2599716,5.8
tt1978447,5.9
tt1661420,7.8
tt1029360,5.1
tt1921064,5.4
tt6915100,7.3
tt3960412,6.6
tt4593196,5.5
tt5708172,3.6
tt1714886,6.4
tt2062622,4.8
tt3672120,5.2
tt3488328,5.4
tt2608726,5.3
tt3717490,6.2
tt5338774,7.0
tt5338774,7.0
tt2064905,4.6
tt5213870,5.4
tt1328913,6.4
tt4651410,5.1
tt1424381,6.1
tt4679210,7.2
tt2182256,5.4
tt1547234,6.2
tt1737674,7.5
tt3029476,5.6
tt1670995,8.4
tt7984338,5.5
tt1845849,5.4
tt4978274,6.3
tt4978274,6.3
tt3169706,7.9
tt1374989,5.7
tt0822847,5.5
tt2195548,6.2
tt0473075,6.2
tt6053440,6.8
tt3557464,7.2
tt1392214,8.0
tt5536610,6.9
tt1500512,5.6
tt5017936,6.7
tt5017936,6.7
tt6133130,7.3
tt2436386,6.5
tt7183578,6.8
tt1814836,6.8
tt1636826,6.4
tt1604171,6.0
tt1446714,6.4
tt2091473,6.2
tt4188202,7.2
tt7946422,6.2
tt6421110,5.5
tt2191888,5.9
tt1734477,6.6
tt2457282,7.6
tt3730510,5.2
tt3203890,6.0
tt2088012,6.4
tt1582248,6.8
tt2909476,4.6
tt2301900,3.9
tt5685006,5.7
tt1549571,6.0
tt0448694,6.3
tt2481238,6.8
tt6933454,6.7
tt1351224,4.7
tt1699231,5.1
tt2536086,3.8
tt2536086,3.8
tt3709442,5.5
tt3709442,5.5
tt3993894,6.1
tt4341582,7.1
tt7440432,8.0
tt1434443,6.5
tt0790736,5.6
tt7689964,7.8
tt1245526,6.6
tt1821694,6.5
tt3836480,4.2
tt1562871,5.4
tt2359810,6.8
tt0935075,6.8
tt3499096,7.2
tt1375789,5.5
tt2586120,6.2
tt2586120,6.2
tt1618448,8.0
tt1129396,5.0
tt6097798,6.3
tt3405236,6.6
tt2015468,5.9
tt2050601,5.9
tt2401807,5.2
tt2363213,5.6
tt3551954,7.2
tt3551954,7.2
tt5274066,6.3
tt5848272,7.2
tt2357926,6.2
tt5662932,7.3
tt0493949,6.3
tt2231461,6.2
tt3448226,5.6
tt4146622,5.0
tt1640548,5.5
tt4687276,4.6
tt1192628,6.6
tt1879032,5.1
tt1401143,6.5
tt2992590,5.1
tt2865120,5.5
tt4033926,6.0
tt3836512,5.0
tt4377952,6.1
tt3054840,5.5
tt6243140,5.4
tt6243140,5.4
tt2111392,5.3
tt1617172,3.8
tt1612319,4.8
tt5678110,5.8
tt1580346,7.2
tt0959306,5.2
tt2217458,6.7
tt1677720,7.6
tt2909008,5.9
tt2043971,4.1
tt0433035,6.8
tt2304953,5.9
tt4986134,6.9
tt4902716,4.9
tt3202890,5.2
tt1839591,5.5
tt2943854,4.6
tt3685668,4.6
tt1234719,5.4
tt1530983,6.1
tt1748179,6.1
tt1930458,4.8
tt2419284,6.1
tt1486185,5.9
tt1946381,4.5
tt2873282,6.5
tt0873886,6.1
tt0485985,6.0
tt1465505,6.2
tt6155374,5.6
tt3379456,5.1
tt2275946,5.8
tt4920274,7.4
tt1460743,6.8
tt3202408,5.3
tt1870527,4.6
tt1403981,7.1
tt2331047,6.1
tt1493828,5.1
tt1580426,5.7
tt5563862,5.2
tt1053424,6.2
tt6547170,5.0
tt1723047,4.7
tt3270538,7.8
tt3270538,7.8
tt5787230,7.7
tt5342650,6.0
tt1220634,5.9
tt1753496,6.4
tt1855325,5.7
tt5776208,6.4
tt5009286,6.1
tt3393198,6.7
tt1977895,6.3
tt2290617,6.3
tt1452599,3.6
tt1498569,6.4
tt3842962,4.7
tt4517738,4.7
tt4926752,4.7
tt1559549,7.5
tt3824412,5.1
tt1787791,6.5
tt4327510,6.8
tt1410051,5.6
tt2221648,5.0
tt2948790,5.2
tt2538130,6.4
tt2412746,4.9
tt1413496,6.7
tt1396523,5.5
tt3722614,5.1
tt2395970,7.0
tt2385195,7.0
tt2066048,4.7
tt2548738,7.1
tt2401223,7.1
tt2401223,7.1
tt3623726,5.8
tt1411250,6.2
tt1648208,4.3
tt2180317,2.6
tt1930463,5.9
tt6102104,5.4
tt6237268,5.4
tt8456680,5.4
tt1408253,6.2
tt2869728,6.2
tt0498381,4.9
tt1436562,6.6
tt2357291,6.3
tt2231208,7.7
tt1456606,5.2
tt2241475,6.0
tt4642044,6.0
tt6262764,6.0
tt4876952,4.8
tt3150966,4.8
tt1446192,7.3
tt1318514,7.2
tt2236182,3.5
tt3231054,5.8
tt1745958,4.8
tt2033219,4.8
tt1227789,4.2
tt2218416,5.3
tt3317362,6.1
tt5843780,4.6
tt3110770,6.6
tt4530832,2.8
tt2386285,6.4
tt1450330,6.4
tt2481480,6.3
tt0955308,6.3
tt4532826,5.8
tt7689966,8.0
tt1234721,5.8
tt1990314,6.9
tt1336608,6.1
tt3164256,5.5
tt3164256,5.5
tt3410408,5.9
tt5061126,7.2
tt3970482,8.3
tt3748528,7.5
tt3748528,7.5
tt1560978,5.1
tt7805906,5.1
tt1634300,5.5
tt6155172,7.8
tt6000478,6.2
tt6000478,6.2
tt1645131,6.7
tt1830792,6.8
tt1830792,6.8
tt1629374,6.2
tt5065822,6.5
tt7217214,7.7
tt3170832,8.1
tt3170832,8.1
tt1263750,6.1
tt5113986,4.5
tt2005331,7.5
tt2752688,6.7
tt1840388,5.0
tt1840388,5.0
tt5216022,5.4
tt4799050,5.6
tt2077833,5.9
tt1612774,5.9
tt1612774,5.9
tt1839492,7.1
tt1798243,7.4
tt1974420,5.9
tt2199571,6.4
tt2822864,5.3
tt2364841,5.6
tt4435082,6.4
tt6348244,5.8
tt1979320,7.7
tt1545103,8.3
tt1536437,5.1
tt4257950,4.8
tt7467324,6.8
tt2053425,7.2
tt5339418,4.3
tt6014472,5.2
tt7296862,4.4
tt1742334,5.5
tt1630564,5.1
tt2078718,5.2
tt1656190,6.3
tt1702439,7.1
tt1599348,6.4
tt2190467,6.2
tt1862079,6.9
tt2073070,7.5
tt2082415,5.6
tt1270114,5.2
tt3828488,7.2
tt1596753,6.5
tt3112900,7.5
tt0944835,6.3
tt1251743,5.4
tt6537238,6.9
tt1309379,5.1
tt3468392,5.1
tt1230168,6.8
tt1230168,6.8
tt6951892,5.4
tt3398252,4.2
tt2126355,6.1
tt2004419,5.7
tt0881320,5.9
tt2582576,6.4
tt4365518,5.9
tt5893332,5.2
tt2449810,4.9
tt2414212,5.7
tt3260022,7.1
tt6599742,6.0
tt2384328,6.0
tt1667691,6.5
tt1822302,6.0
tt4796122,4.0
tt5654600,8.5
tt1580427,8.3
tt1700841,5.6
tt5851014,5.1
tt1615065,6.3
tt1797487,6.2
tt1965065,5.9
tt4036488,6.6
tt6185286,6.9
tt4009460,1.6
tt2140373,7.4
tt4819560,6.1
tt0795461,4.7
tt1833879,4.1
tt1564369,3.3
tt2012011,6.3
tt1600438,5.0
tt3951730,6.1
tt2179936,7.2
tt2392748,5.5
tt0446029,7.3
tt1727776,6.2
tt1262416,6.2
tt2336104,4.0
tt2622672,4.7
tt2007995,6.7
tt1529567,7.4
tt7668870,7.6
tt2125608,7.9
tt4427060,6.1
tt0479997,5.3
tt2126357,6.2
tt3112556,5.1
tt1601475,5.6
tt1741273,6.3
tt1741273,6.3
tt1217213,6.8
tt1028576,7.0
tt5532610,7.5
tt3501112,6.0
tt2402179,6.7
tt3106120,4.4
tt1801071,7.0
tt1073246,5.0
tt1307068,6.4
tt2140379,6.3
tt1020072,7.5
tt2566644,7.4
tt1247690,5.6
tt2800240,6.8
tt5876412,5.6
tt5304992,7.0
tt1748197,4.9
tt1699147,5.4
tt1931533,6.8
tt4269118,6.1
tt1393020,6.6
tt2301147,5.3
tt2751310,5.3
tt1956620,5.3
tt1261945,5.9
tt3250032,4.6
tt1753584,4.4
tt2861478,7.6
tt1764647,5.1
tt1453403,4.2
tt6149120,5.3
tt1723811,7.0
tt1092634,6.1
tt3014078,5.5
tt1533749,6.6
tt4416518,3.9
tt1633356,5.0
tt2292182,2.9
tt5636234,2.4
tt2872750,6.9
tt1827358,5.1
tt1727360,3.9
tt3319508,8.2
tt0815236,6.1
tt2254131,6.0
tt5130764,8.2
tt2296777,5.4
tt1515091,7.1
tt1386691,6.0
tt4262980,6.6
tt7472352,7.5
tt3243464,5.6
tt5847286,6.6
tt1332119,3.4
tt2301155,6.5
tt8075192,8.0
tt2192582,6.4
tt2370248,7.9
tt5152640,4.6
tt4633690,6.9
tt3416674,6.2
tt5691024,5.9
tt1942971,6.2
tt0892791,6.1
tt3070936,7.2
tt2582500,5.2
tt1766085,5.3
tt2124908,7.2
tt1130884,8.1
tt6494418,4.2
tt1823202,7.2
tt3397884,7.3
tt3397884,7.3
tt5052474,6.7
tt2053463,6.5
tt2014338,7.3
tt1235841,7.7
tt4466490,6.8
tt3120280,6.5
tt5328952,5.4
tt0490215,7.1
tt0490215,7.1
tt1767382,5.2
tt2347497,4.8
tt3563892,3.7
tt1693830,6.8
tt4938484,6.5
tt1045658,7.1
tt1580021,6.2
tt1790834,6.1
tt0458481,6.3
tt1403862,4.7
tt3470600,6.9
tt3470600,6.9
tt3544112,8.0
tt7312940,3.7
tt1922777,6.8
tt2752772,5.8
tt5481984,2.9
tt1130969,5.6
tt2637848,6.5
tt2956686,6.5
tt1937324,6.8
tt2062969,6.8
tt1850457,5.9
tt4793074,5.9
tt1782568,6.5
tt7545566,7.1
tt1808477,4.1
tt6043142,7.5
tt1641841,5.6
tt2881698,5.2
tt2238032,5.6
tt5278930,7.8
tt2560792,4.6
tt1074638,7.1
tt1638350,6.1
tt1564585,4.8
tt5758778,6.1
tt4729990,6.5
tt3831636,4.1
tt1437358,7.0
tt1437358,7.0
tt1588398,5.3
tt3334390,4.2
tt3343136,4.2
tt3165612,6.3
tt2072233,5.8
tt4388844,5.8
tt2077851,6.7
tt4185370,4.6
tt3317158,3.3
tt5690360,4.0
tt4411234,4.2
tt1227931,4.8
tt2537390,5.7
tt1937329,2.6
tt3205376,6.7
tt5181852,5.0
tt1272886,5.9
tt5717492,5.5
tt2310109,5.5
tt1063111,6.2
tt1785564,6.1
tt6182908,6.6
tt4513538,5.8
tt1280015,7.0
tt2063781,6.4
tt2025667,4.3
tt4184878,4.8
tt3040224,3.3
tt4974616,6.6
tt2398241,6.2
tt2924590,6.3
tt6987760,3.4
tt5322168,8.3
tt2334871,5.3
tt3240784,6.2
tt5344794,4.4
tt6349302,6.0
tt0882977,5.9
tt1623765,3.5
tt1541995,5.9
tt1735898,5.9
tt2149137,4.1
tt3774114,7.1
tt3130560,7.0
tt3130560,7.0
tt1429433,5.6
tt1766094,6.0
tt3253624,7.2
tt5639898,6.3
tt7969042,6.3
tt3899706,4.9
tt1411956,6.9
tt1678051,4.6
tt3778644,6.6
tt2475794,5.9
tt2201221,4.9
tt3698558,4.6
tt2231138,6.4
tt1978532,5.5
tt2659512,5.4
tt0491152,6.1
tt2196053,6.0
tt3452948,7.3
tt1737747,6.7
tt1327601,4.5
tt2062996,6.7
tt1421051,6.1
tt3078932,4.6
tt3210686,6.4
tt1144815,2.9
tt3808342,7.2
tt2452200,6.2
tt1865505,8.1
tt2062700,5.3
tt3566788,6.9
tt4532818,6.6
tt2202569,3.8
tt2202569,3.8
tt5688932,6.9
tt1596346,7.0
tt2306745,7.4
tt1748207,6.4
tt0945513,7.2
tt1798684,7.4
tt4258698,5.5
tt2387692,5.8
tt5254640,6.5
tt1272051,5.5
tt2369317,4.9
tt2328745,4.4
tt3233418,7.0
tt1876451,5.9
tt2234429,5.0
tt2503358,3.6
tt2377938,7.3
tt4181052,5.7
tt2106651,6.3
tt2379713,6.4
tt2379713,6.4
tt4843344,5.9
tt6749318,5.4
tt3360038,6.9
tt2250912,7.4
tt4633694,8.4
tt5616294,5.4
tt5503266,8.5
tt6342110,6.1
tt2660118,7.2
tt3315656,7.2
tt3604256,7.2
tt4972582,7.2
tt5495666,7.2
tt6147768,7.2
tt2660118,4.8
tt3315656,4.8
tt3604256,4.8
tt4972582,4.8
tt5495666,4.8
tt6147768,4.8
tt1483020,6.8
tt1895587,7.8
tt7785302,7.8
tt1895587,7.8
tt7785302,7.8
tt3395184,6.6
tt2262270,6.7
tt3079380,6.8
tt2099731,6.3
tt1329232,5.2
tt2170593,7.1
tt1821617,4.9
tt2190838,5.4
tt5679402,4.4
tt1464580,6.2
tt3385524,7.1
tt3331846,7.1
tt1645916,6.1
tt1303803,4.3
tt1905042,6.8
tt3703908,5.9
tt3973814,4.2
tt2660888,6.7
tt1408101,7.4
tt2527336,7.0
tt2527336,7.0
tt2035630,7.0
tt2567712,7.2
tt2567712,7.2
tt2793490,6.0
tt2085930,5.7
tt6977240,5.6
tt3350890,4.8
tt3257692,7.3
tt1919090,5.0
tt1705134,4.4
tt3137764,5.8
tt1881060,5.7
tt3465916,7.3
tt5692390,6.7
tt3588082,6.8
tt5758404,8.4
tt5267472,6.4
tt1193631,6.7
tt2626350,6.8
tt1800741,6.8
tt3829378,5.6
tt3829378,5.6
tt2080374,6.8
tt2080374,6.8
tt2104994,7.5
tt4425064,6.5
tt3316960,7.5
tt3494584,7.6
tt7126776,5.8
tt2126362,5.6
tt2481512,5.3
tt1682180,6.6
tt1656186,5.3
tt1533817,4.7
tt1423995,5.2
tt1772264,6.7
tt3470928,6.9
tt3018070,6.2
tt3511812,7.3
tt4624424,6.5
tt3020226,5.7
tt1743375,3.5
tt2024506,5.3
tt1398426,7.7
tt1398426,7.7
tt2268573,3.6
tt3304756,3.6
tt4191054,6.3
tt2852458,6.4
tt2325977,5.2
tt1712573,6.0
tt0999913,5.7
tt4008348,6.8
tt3602106,5.8
tt2494280,6.2
tt4974396,8.3
tt4974396,8.3
tt5477402,7.3
tt1763288,3.8
tt4674314,3.8
tt2488042,6.6
tt3872958,6.6
tt5873150,6.6
tt3881784,7.0
tt5738152,7.0
tt1791614,6.4
tt9316022,8.4
tt1536440,6.2
tt5773986,6.8
tt3300572,5.1
tt0491175,5.8
tt0491175,5.8
tt6079702,5.1
tt0978764,6.0
tt3077214,7.3
tt4329098,5.1
tt4329098,5.1
tt2171118,7.6
tt3553378,5.1
tt1808454,7.6
tt1386697,5.9
tt0900387,7.4
tt3263904,7.1
tt7284204,5.9
tt5897636,7.4
tt4997624,5.6
tt4172146,6.9
tt5774450,6.8
tt3625352,4.8
tt3395582,5.7
tt3395582,5.7
tt5665452,7.1
tt5665452,7.1
tt6053948,6.8
tt2381213,5.9
tt1517249,5.3
tt2481198,6.7
tt1650062,6.7
tt5112578,6.5
tt3228830,6.7
tt1152827,5.1
tt0859635,5.8
tt3055402,5.6
tt7690670,6.5
tt4454078,4.8
tt2933474,4.7
tt1792621,6.5
tt1832516,5.3
tt1849111,5.3
tt6859352,6.1
tt1874789,6.7
tt2245151,6.4
tt2215463,4.8
tt3247714,5.5
tt1034415,7.0
tt5684868,7.0
tt2262175,5.3
tt2582498,6.0
tt5207320,6.1
tt5207320,6.1
tt2224004,6.1
tt2112277,5.1
tt7046974,8.2
tt1502420,4.1
tt4867110,5.8
tt4034354,6.9
tt1401636,6.0
tt2326252,6.0
tt5544384,7.6
tt5269396,6.4
tt0762138,5.8
tt2763304,7.0
tt2450264,6.5
tt1104001,6.3
tt1104001,6.3
tt1698010,8.1
tt1533089,7.7
tt1412528,6.0
tt2153963,7.3
tt1458915,4.8
tt2854926,6.8
tt1981080,6.0
tt3120054,5.8
tt6598626,5.7
tt1261954,6.6
tt0810922,6.1
tt1675192,7.2
tt7983844,6.9
tt5792472,5.3
tt1397280,6.2
tt5390246,3.5
tt1135084,6.2
tt1787988,6.8
tt3278330,6.2
tt3278330,6.2
tt4163020,5.3
tt3904186,6.7
tt1639084,6.8
tt7048676,4.2
tt4934950,7.5
tt1486190,5.8
tt2103254,5.2
tt3824458,7.0
tt2991224,7.8
tt0398286,7.5
tt2361184,5.8
tt1705952,5.5
tt4357394,6.3
tt3660078,6.9
tt4359416,6.9
tt3660078,6.9
tt4359416,6.9
tt5598216,7.3
tt1637725,6.3
tt2637276,6.1
tt8043306,7.6
tt7424200,7.0
tt2196055,6.7
tt5922636,6.7
tt1774591,5.5
tt1291150,5.8
tt3949660,5.9
tt1232206,6.7
tt2724236,5.5
tt5937770,5.4
tt4898730,3.9
tt3900796,5.4
tt2070862,6.7
tt2978102,5.9
tt3812432,5.7
tt4463816,5.7
tt1340138,5.9
tt2084953,7.1
tt1687281,6.4
tt2251828,6.4
tt4661276,3.7
tt3524346,4.6
tt2407380,7.2
tt1572315,5.3
tt1389127,5.8
tt2112287,5.4
tt1720254,5.2
tt2776878,6.3
tt2106675,3.4
tt1800246,6.1
tt3511542,5.7
tt2402200,6.5
tt3892434,6.8
tt1232200,5.5
tt4480568,6.5
tt1606180,6.8
tt3239442,6.5
tt2063804,3.1
tt6802308,5.3
tt2006295,6.2
tt2304933,5.8
tt3991412,6.4
tt3991412,6.4
tt0429493,6.3
tt1935896,4.8
tt2140479,6.9
tt2140479,6.9
tt2375605,7.8
tt1385826,6.6
tt1376213,5.1
tt0983193,6.8
tt3960240,6.4
tt1655441,7.4
tt1816597,5.9
tt5128826,4.3
tt0948470,6.5
tt1872181,6.4
tt1440728,5.8
tt8106160,6.1
tt2075373,7.1
tt3093286,4.9
tt6984258,5.1
tt4086116,2.8
tt5312612,4.3
tt5968274,7.0
tt5968274,7.0
tt1924394,7.1
tt1294970,5.6
tt1985949,6.0
tt2962726,4.9
tt5206170,7.4
tt1433822,4.3
tt6559390,6.4
tt6857040,5.3
tt2290709,3.4
tt5806646,5.5
tt3180912,4.4
tt4506722,3.1
tt1638364,7.0
tt1240538,5.8
tt1646967,8.2
tt1645080,6.5
tt1700467,5.7
tt5105736,7.2
tt2172985,6.2
tt1655442,7.4
tt1825978,7.4
tt5596104,5.5
tt3187378,4.1
tt3508840,6.4
tt6170804,5.2
tt5034474,5.0
tt5854198,4.8
tt0787442,6.5
tt3280916,5.6
tt3122842,6.8
tt3122842,6.8
tt3289956,6.5
tt3289956,6.5
tt0848228,7.6
tt1687901,6.4
tt3691740,6.2
tt2321549,6.4
tt0835418,4.9
tt4225622,5.9
tt5253282,7.0
tt4660980,5.7
tt5278458,7.5
tt2212008,5.2
tt6412452,7.2
tt4400994,6.2
tt3517984,6.2
tt3517984,6.2
tt1404830,4.9
tt2400291,7.8
tt3390550,4.8
tt3390550,4.8
tt2050633,5.3
tt6118340,3.9
tt1833887,3.5
tt3445270,7.8
tt2272350,6.3
tt1713476,5.5
tt2176794,5.5
tt2531318,7.6
tt1321860,6.3
tt5592248,5.7
tt1082807,6.1
tt2991532,3.4
tt3165630,4.8
tt2357377,6.8
tt2083355,6.6
tt1438251,4.5
tt1972779,7.3
tt2316868,6.6
tt1596363,7.3
tt5462602,7.4
tt1931435,5.8
tt1053810,5.8
tt7329810,7.1
tt4096750,4.0
tt3903322,7.3
tt3903322,7.3
tt4196450,6.5
tt4196450,6.5
tt2359347,4.0
tt4316236,7.3
tt5431600,3.7
tt5431600,3.7
tt2853182,4.7
tt8106576,6.7
tt1535566,5.0
tt2132285,5.4
tt4536494,6.7
tt4536494,6.7
tt3230082,6.6
tt1937149,7.7
tt0816442,7.5
tt1037705,6.7
tt4572792,7.5
tt2262227,7.4
tt2702724,5.8
tt3874544,6.4
tt3253232,6.1
tt1038919,5.7
tt1194173,6.1
tt3246908,7.6
tt0787474,6.7
tt2443822,5.6
tt3882082,5.8
tt3181822,4.4
tt1536536,3.6
tt3792960,6.6
tt3792960,6.6
tt3901826,7.9
tt6728096,5.1
tt2024519,7.8
tt2106741,6.5
tt1522846,4.3
tt3369676,3.4
tt4030600,5.1
tt5963066,4.2
tt1911644,6.7
tt2926868,6.7
tt1525890,6.0
tt1666335,5.7
tt1790886,5.7
tt2517658,5.6
tt2292959,4.3
tt1946421,6.3
tt2326612,5.9
tt3109072,4.4
tt7427856,7.9
tt6113488,6.8
tt4602066,6.2
tt1844793,4.8
tt2380247,7.2
tt1974382,5.9
tt1488555,6.0
tt2581480,3.4
tt1663187,5.2
tt4633662,4.6
tt1670269,4.8
tt3797868,7.0
tt4175888,4.4
tt0970926,4.5
tt1640714,6.1
tt6478538,5.8
tt2739338,6.0
tt2990140,7.0
tt3918686,5.4
tt0980970,6.3
tt2122313,5.5
tt2943946,5.5
tt4287320,5.5
tt6954894,5.5
tt1942989,6.9
tt4411504,6.5
tt1345772,5.2
tt2807624,6.3
tt2088923,2.3
tt6269368,6.5
tt2548396,5.6
tt4375438,6.8
tt4375438,6.8
tt3203616,5.6
tt3608654,3.3
tt3877296,4.7
tt1366365,5.1
tt1734122,3.8
tt1748227,6.1
tt1160996,5.2
tt1734548,6.4
tt1967614,5.6
tt1967614,5.6
tt2112293,6.0
tt1590193,6.2
tt1172991,6.6
tt4685806,4.0
tt4210080,6.4
tt1457767,7.5
tt3065204,7.2
tt2935564,7.1
tt3856972,7.1
tt2330322,6.1
tt2274172,3.2
tt4441280,5.9
tt1977941,4.3
tt2193215,5.1
tt5607782,4.4
tt3297382,4.6
tt2499076,7.8
tt0455407,6.2
tt1473352,6.4
tt0481499,6.8
tt6462472,6.3
tt1815782,5.5
tt1913178,5.1
tt4181782,5.3
tt2090629,4.2
tt1778338,7.4
tt2175947,4.5
tt3462384,4.5
tt2140507,5.7
tt1772261,4.7
tt4118606,4.0
tt2690138,4.6
tt2276095,6.8
tt0810819,7.7
tt0810819,7.7
tt5717424,6.4
tt6832388,6.4
tt8032572,6.4
tt1345836,7.7
tt2196059,5.8
tt1648190,5.6
tt1093357,4.9
tt4073790,6.8
tt1878841,4.8
tt4935746,4.8
tt1386925,5.7
tt5233558,7.4
tt2753778,6.8
tt7448180,6.0
tt1657299,6.0
tt6164762,7.1
tt2113792,3.9
tt3402594,4.4
tt1033575,6.8
tt1433207,5.9
tt1433207,5.9
tt3593120,3.2
tt1560985,4.7
tt2204379,5.8
tt6793280,4.9
tt1270262,6.7
tt2290739,5.1
tt2401715,5.8
tt3603808,4.7
tt3603808,4.7
tt3172532,6.7
tt1645170,6.0
tt1578275,5.3
tt3203620,4.2
tt2334896,6.1
tt3729920,6.2
tt2364897,4.4
tt3521126,7.2
tt3521126,7.2
tt5155780,6.2
tt1554414,6.1
tt1535616,5.9
tt5818818,7.5
tt0811137,5.1
tt4769836,5.6
tt4063178,5.9
tt5591666,6.1
tt1646980,5.9
tt2292576,8.1
tt3687304,5.2
tt1600196,6.7
tt2436682,5.4
tt5282006,6.5
tt2570858,6.4
tt3854372,5.6
tt1738366,6.3
tt1034389,6.1
tt3882074,7.3
tt1869716,6.6
tt1581634,6.0
tt1706414,6.0
tt1878870,7.2
tt1878870,7.2
tt3067274,5.6
tt3067274,5.6
tt7136736,5.2
tt4513074,3.8
tt4877122,5.4
tt4323536,6.1
tt1863203,3.8
tt1663680,5.7
tt3746700,3.8
tt2209792,4.7
tt3416744,7.1
tt2055765,5.7
tt0455944,7.2
tt3766354,6.4
tt7375578,6.3
tt3793788,6.1
tt6153924,6.1
tt6185998,5.0
tt3800796,5.1
tt1320253,6.1
tt1764651,6.2
tt2333784,6.1
tt0997152,6.5
tt1525830,6.5
tt1361313,5.9
tt1179025,6.0
tt1600207,5.4
tt5225338,6.3
tt5225338,6.3
tt1296373,5.4
tt3008014,6.5
tt1132285,5.7
tt2266857,5.7
tt4061908,4.5
tt2404311,6.2
tt4155318,6.2
tt1175713,4.9
tt7959500,4.0
tt6223974,8.0
tt6580394,5.5
tt4630562,6.9
tt2582846,7.6
tt5083738,7.7
tt5083702,7.9
tt5831402,5.9
tt5752360,5.7
tt6688354,5.4
tt1401236,4.6
tt1837703,5.9
tt0964517,7.3
tt1390535,5.6
tt2118624,6.5
tt3758334,3.3
tt1331329,4.1
tt2025690,6.4
tt0790663,7.0
tt5519566,7.5
tt6133466,5.8
tt1763303,7.0
tt1195478,5.8
tt5649144,7.4
tt2413516,2.8
tt3066630,6.2
tt1615160,6.7
tt1615160,6.7
tt3387542,5.0
tt4982356,5.0
tt3387542,5.9
tt4982356,5.9
tt1174693,5.3
tt5226436,7.3
tt2567038,6.8
tt2646378,4.3
tt3517044,5.6
tt1474889,4.8
tt7074886,5.9
tt2363439,4.2
tt2005374,6.3
tt2452386,7.4
tt4483220,5.4
tt1235170,5.8
tt2309260,4.8
tt2039393,5.8
tt2312390,6.3
tt1956655,3.8
tt2591814,7.5
tt3118442,5.4
tt3155604,7.0
tt1139328,6.8
tt1769363,6.3
