movie_ID,average_rating
tt4178092,6.7
tt1127883,6.0
tt1079360,4.3
tt2980554,5.9
tt5177088,6.0
tt3631112,6.3
tt3631112,6.3
tt1568346,7.3
tt0435651,6.5
tt2378507,7.1
tt4721404,5.4
tt1979388,6.7
tt1979388,6.7
tt1582271,5.5
tt2652092,7.4
tt2262315,6.2
tt4464394,4.9
tt2278388,8.0
tt1462900,6.5
tt4381236,5.9
tt2358891,7.4
tt1343092,7.4
tt1185244,4.9
tt2315226,6.7
tt7535780,5.8
tt1743720,6.5
tt1485796,8.0
tt1485796,8.0
tt1720263,6.2
tt0990407,5.5
tt2403021,5.2
tt2304915,7.4
tt1507564,5.5
tt2709692,6.4
tt1540133,6.9
tt2980592,6.5
tt3308106,6.5
tt1859603,4.4
tt1694020,5.4
tt6742252,7.3
tt2515034,5.7
tt2992524,5.4
tt2474976,5.3
tt1094666,6.5
tt4016934,8.3
tt1411697,6.4
tt1951261,6.1
tt2404639,6.8
tt1308728,5.7
tt3013528,3.6
tt2543336,6.0
tt2891250,6.0
tt3695346,6.7
tt5580266,8.2
tt3460252,7.7
tt3460252,7.7
tt6089700,4.1
tt1457765,5.7
tt2396701,3.9
tt3115712,5.4
tt2404463,6.6
tt1454029,8.1
tt5655222,6.2
tt1572194,3.9
tt3758708,6.7
tt2245195,6.9
tt1575694,5.4
tt1959563,6.7
tt1891923,4.5
tt0903624,7.2
tt2310332,7.3
tt1170358,7.6
tt8262802,6.7
tt3714720,6.4
tt3827684,4.9
tt2918606,6.1
tt2918606,6.1
tt4862506,5.7
tt2398231,6.5
tt2360446,5.1
tt2611026,6.7
tt2390341,2.3
tt1517260,6.2
tt2201251,4.8
tt4481514,5.7
tt2125653,7.8
tt4003440,7.3
tt5910344,6.6
tt4085238,5.0
tt2119543,6.2
tt1958043,5.4
tt7068818,4.9
tt6143568,4.9
tt2980648,7.3
tt1392170,7.1
tt1951264,7.4
tt1951265,6.8
tt1951266,6.8
tt1951266,6.8
tt3138104,4.3
tt2928902,5.2
tt2674358,5.7
tt1591504,3.7
tt4185572,7.7
tt2381991,6.2
tt5360952,5.4
tt3993350,6.1
tt1556243,5.4
tt5280684,4.3
tt1491044,6.5
tt2326574,5.3
tt1124035,6.7
tt0775489,7.4
tt2084970,8.1
tt1951181,6.2
tt1649419,7.2
tt1966604,7.4
tt3097204,6.1
tt1716772,6.2
tt0790628,5.4
tt5990342,6.3
tt2113075,7.6
tt1424003,6.0
tt1355631,6.6
tt3919598,4.0
tt1342115,4.0
tt1594562,5.5
tt4370784,7.2
tt2386327,5.8
tt5788136,3.9
tt2361509,7.1
tt3268458,7.9
tt2234155,6.2
tt1319744,7.0
tt4872078,6.1
tt2788710,6.2
tt1675434,8.2
tt3496372,5.2
tt2120152,7.5
tt1700845,6.0
tt2400463,6.5
tt4546370,6.5
tt2435514,4.1
tt2435514,4.1
tt2435514,4.1
tt1007029,6.4
tt5952266,7.9
tt6213758,6.7
tt6956150,6.7
tt1872194,7.3
tt3040964,6.8
tt1546420,5.5
tt1155076,6.3
tt5114154,6.6
tt5114154,6.6
tt2488778,5.5
tt1371160,6.9
tt0842926,6.6
tt5379294,6.2
tt0954947,5.9
tt1270296,5.7
tt5715874,6.9
tt6952960,6.8
tt2395228,5.8
tt1504320,7.7
tt2179116,7.0
tt2011300,5.0
tt4159182,4.9
tt3722070,6.3
tt3722070,6.3
tt5164412,6.6
tt6485928,5.6
tt0938283,4.6
tt1709143,5.3
tt3136752,6.2
tt1320244,5.6
tt2034139,4.5
tt4743562,4.7
tt4743562,4.7
tt3144266,3.4
tt1716767,4.8
tt4738360,5.6
tt2375443,3.8
tt1692928,7.6
tt2400002,5.9
tt5947416,6.9
tt1268970,3.5
tt2923834,4.0
tt1294226,7.2
tt1549920,5.9
tt2609778,5.5
tt2558318,5.5
tt2332831,5.2
tt1618442,5.8
tt1618442,5.8
tt3709552,6.5
tt5023260,6.6
tt1588878,5.4
tt6053938,6.0
tt4565520,5.1
tt2918436,5.1
tt1247400,4.5
tt1535970,6.1
tt4762824,5.3
tt1641638,6.7
tt7027566,7.7
tt8106596,6.8
tt7601296,3.8
tt1043726,4.5
tt0918940,5.8
tt4116284,7.2
tt1490017,7.4
tt3014284,6.3
tt1899324,3.5
tt4200902,5.8
tt1644669,4.2
tt2265534,5.3
tt2547584,7.1
tt5047336,6.9
tt1189340,7.1
tt5666304,5.6
tt5493944,4.8
tt6859762,5.8
tt1488574,6.7
tt2950236,6.0
tt4399952,4.8
tt4399952,4.8
tt1210819,6.0
tt4712076,5.8
tt2726560,7.5
tt2064968,5.1
tt1951216,5.5
tt3521134,8.1
tt3521134,8.1
tt2497980,5.0
tt1946298,5.6
tt1482459,6.4
tt0480255,6.2
tt1390539,5.5
tt2234261,5.8
tt3908142,6.2
tt5770620,5.3
tt1759682,7.2
tt1327194,6.9
tt6149936,5.2
tt2317225,6.0
tt1839654,7.1
tt2404435,6.2
tt6225520,6.6
tt6225520,6.6
tt2277106,6.4
tt5770864,6.1
tt5770864,6.1
tt1638355,7.1
tt1258972,5.3
tt3296908,6.5
tt7668724,6.0
tt6333096,7.2
tt3659388,7.7
tt3659388,7.7
tt3983674,8.3
tt3103166,3.5
tt1560747,7.1
tt4269746,6.2
tt7913934,6.0
tt5586362,5.1
tt1675758,4.6
tt1790864,7.1
tt0472399,6.3
tt4779682,5.9
tt3319730,5.9
tt3319730,5.9
tt4701660,6.3
tt5536736,6.4
tt3685586,6.8
tt5629964,6.8
tt5348236,6.0
tt1324055,6.4
tt1762358,6.5
tt1937388,6.1
tt4567486,4.9
tt5427194,7.4
tt6257174,7.1
tt5609302,6.2
tt1717715,4.9
tt4591310,5.8
tt6466464,5.5
tt2513092,4.4
tt3976144,5.2
tt4537888,4.7
tt2177771,5.9
tt1538403,6.3
tt6186696,5.4
tt4842646,6.0
tt2755016,7.1
tt2226597,6.5
tt4012424,7.7
tt2130270,6.4
tt7959026,6.5
tt2345759,5.5
tt3382842,3.9
tt1204342,6.6
tt5553962,3.6
tt1613062,7.3
tt6159268,4.6
tt3330764,5.8
tt3905764,4.8
tt1974419,6.6
tt7456534,6.5
tt1458175,7.0
tt3799694,7.1
tt3530002,6.1
tt6353886,6.1
tt3530002,6.1
tt6353886,6.1
tt6116856,7.1
tt4266076,5.6
tt1821657,6.1
tt4102722,4.7
tt3141498,5.7
tt3317522,5.7
tt5540188,6.6
tt5361326,4.5
tt2402157,6.1
tt1659338,5.4
tt2215221,6.1
tt5814060,5.6
tt1821658,5.6
tt3486626,5.7
tt5523010,6.0
tt1041804,5.5
tt1522857,7.7
tt7461200,5.8
tt1462769,6.7
tt2837574,6.5
tt3655972,6.7
tt2756032,6.9
tt0460890,6.2
tt7608028,3.7
tt2796678,4.1
tt1313139,5.5
tt1686327,5.5
tt4929038,6.6
tt1179071,3.6
tt4536768,5.2
tt1606829,7.5
tt1790867,6.7
tt1386588,6.2
tt3692768,7.1
tt3702652,5.3
tt2260254,4.5
tt0069049,7.0
tt2073016,6.3
tt2203939,6.3
tt4943322,6.1
tt4859032,4.2
tt3037846,7.2
tt2597760,6.4
tt4333210,6.7
tt2198241,4.3
tt10289896,6.1
tt2011311,6.1
tt7767582,6.1
tt3844362,6.0
tt3263996,7.4
tt1336601,3.8
tt1884457,5.1
tt7525778,5.6
tt2040560,5.6
tt7690762,5.2
tt2924442,4.6
tt6782276,6.0
tt6020428,6.3
tt1496422,5.5
tt1852137,3.9
tt6599064,7.2
tt1504300,6.5
tt6219314,6.9
tt5160154,6.8
tt5160154,6.8
tt2404461,7.3
tt2452042,6.6
tt2452042,6.6
tt4377864,6.9
tt1528813,5.1
tt2317484,4.7
tt0929618,3.5
tt1325014,6.4
tt1650058,4.7
tt3862750,5.7
tt1334553,6.3
tt2014248,5.7
tt4871980,5.5
tt4616250,3.8
tt7772580,6.6
tt1659337,7.8
tt2077886,8.5
tt3885524,5.5
tt1937506,5.1
tt4341532,5.0
tt4341532,5.0
tt3430042,3.6
tt1691154,5.5
tt5126922,6.9
tt5539052,5.6
tt5539052,5.6
tt2609326,3.3
tt2609326,3.3
tt0431021,5.9
tt3697398,4.0
tt1535617,5.0
tt5734576,5.1
tt2282016,5.8
tt6294822,7.0
tt6294822,7.0
tt0817545,5.0
tt3829266,5.2
tt1298594,4.2
tt2395421,6.4
tt1085492,4.8
tt4161288,4.8
tt8954732,7.1
tt7588752,5.7
tt3083008,6.4
tt10013288,7.1
tt4192918,7.1
tt7232438,7.1
tt9889072,7.1
tt10013288,7.1
tt4192918,7.1
tt7232438,7.1
tt9889072,7.1
tt1785612,7.2
tt2184339,6.2
tt2975578,6.6
tt4094724,6.3
tt2799166,4.8
tt6523720,6.7
tt2125666,7.1
tt2235779,5.0
tt8106570,6.4
tt1872204,7.4
tt2265171,7.7
tt5226192,4.8
tt4897358,5.5
tt2381355,5.9
tt6598072,4.9
tt1486192,6.3
tt5669936,4.0
tt2452470,5.1
tt3686998,7.7
tt3686998,7.7
tt1327200,4.7
tt1320291,5.6
tt1978567,3.3
tt2714380,4.2
tt3894312,4.2
tt4827878,5.8
tt1334102,5.6
tt4610378,6.7
tt4016226,7.8
tt1699135,5.5
tt1792543,5.5
tt1870554,5.5
tt1663202,7.4
tt1663202,7.4
tt2479478,5.0
tt1093906,3.7
tt2121377,5.6
tt2821314,7.1
tt2945796,4.8
tt1161864,5.9
tt1738387,5.2
tt1241329,5.7
tt2346048,5.1
tt2178256,7.0
tt2178256,7.0
tt1403988,4.9
tt2901548,6.1
tt1265990,5.4
tt2345737,6.2
tt8074486,4.5
tt0376136,5.7
tt1017451,6.4
tt3687398,4.7
tt4082596,6.0
tt5186714,7.3
tt5186714,7.3
tt2720680,6.4
tt1867093,5.6
tt3399484,4.2
tt7369722,5.4
tt2887322,6.0
tt2129887,6.1
tt2988852,4.5
tt7338690,5.0
tt2396721,5.0
tt4682136,5.8
tt8595478,5.8
tt3576038,6.7
tt2555736,6.4
tt3742378,8.0
tt2709768,6.1
tt0359950,7.1
tt1418757,5.3
tt2401789,2.5
tt4276206,4.3
tt2304426,7.4
tt4827986,6.1
tt1866249,6.9
tt4136056,7.6
tt2872518,7.1
tt5044656,4.8
tt4052882,6.3
tt3022458,5.7
tt5580390,7.2
tt5580390,7.2
tt3848888,4.5
tt2466830,7.4
tt2088950,5.9
tt3045622,5.9
tt3922798,7.2
tt2910814,5.9
tt2014295,6.1
tt3949658,5.7
tt2465140,5.8
tt4971344,7.0
tt1366344,5.4
tt1571249,6.7
tt1189073,7.5
tt1971558,3.0
tt0472181,5.6
tt2017020,5.7
tt2935390,4.2
tt1758810,5.1
tt1285016,7.2
tt1441373,5.8
tt5715410,6.5
tt1535612,5.1
tt1857913,5.7
tt0963966,5.9
tt4669278,4.1
tt3922818,7.1
tt1714206,6.6
tt0847825,4.6
tt2279373,5.7
tt2321517,5.1
tt8290698,7.3
tt1273678,5.7
tt6663582,6.4
tt2486682,7.8
tt3753108,7.8
tt4995790,6.9
tt5843670,5.4
tt4549224,5.3
tt0420293,6.9
tt4587656,5.4
tt2403029,4.2
tt2126403,6.4
tt1282153,6.7
tt2586000,7.1
tt5139934,4.8
tt5139934,4.8
tt1285009,5.4
tt5342904,6.9
tt2520516,5.6
tt5873672,6.5
tt5873672,6.5
tt4224478,5.3
tt3220100,4.7
tt2994832,6.4
tt3259324,7.1
tt4762758,3.4
tt3074578,4.5
tt3409440,6.9
tt2580382,6.2
tt2073121,5.7
tt3404158,5.7
tt4838534,7.1
tt0889573,6.1
tt3387648,6.0
tt4015500,7.4
tt1658837,5.9
tt1621446,4.7
tt1274300,5.8
tt1683003,5.8
tt1323917,4.4
tt2980516,7.9
tt2330866,6.6
tt0905372,6.1
tt5254868,7.2
tt7764650,6.6
tt3607322,6.0
tt1831806,4.9
tt6814080,5.9
tt1509767,5.7
tt0383010,5.1
tt4076980,5.1
tt1568334,7.5
tt3468352,5.3
tt4986098,5.3
tt1758795,5.5
tt1017464,5.3
tt1243957,6.1
tt0840361,7.1
tt6053472,4.4
tt2938956,5.4
tt1533084,5.3
tt4515684,6.6
tt4515684,6.6
tt0478304,6.6
tt1264115,5.2
tt2489734,7.1
tt3278988,4.6
tt1745787,6.8
tt1745787,6.8
tt1507571,5.3
tt2967006,6.5
tt6193424,6.7
tt1483756,4.5
tt3162938,7.9
tt3733774,5.0
tt1315419,5.5
tt1762365,5.5
tt5768474,7.2
tt1793931,6.1
tt1735485,5.5
tt1316540,7.9
tt1324999,6.0
tt1673434,6.3
tt1325004,6.0
tt2700330,7.4
tt1976000,5.8
tt1778924,6.3
tt2636522,6.7
tt2636522,6.7
tt2390962,7.3
tt5265960,6.1
tt5265960,6.1
tt2488366,3.9
tt1242744,5.0
tt1291566,6.7
tt3043194,4.2
tt1524575,4.6
tt1785635,4.7
tt1785635,4.7
tt3533916,4.6
tt3343868,4.1
tt1653700,5.9
tt1684564,4.4
tt1684564,4.4
tt1472195,5.2
tt1695994,4.6
tt3567288,6.2
tt3833746,6.0
tt1567437,6.3
tt7318900,5.8
tt7318900,5.8
tt1606389,7.1
tt1675759,5.1
tt1091212,6.2
tt6923390,6.2
tt1618399,7.1
tt2931376,4.7
tt2159988,6.9
tt3488710,6.9
tt3499458,5.0
tt4218696,6.1
tt6845582,6.1
tt7578246,6.1
tt3059816,5.0
tt3711510,6.1
tt1032751,6.1
tt1298649,5.4
tt5497458,5.4
tt1023114,6.9
tt1702014,8.1
tt1252507,5.1
tt1727388,7.1
tt2199251,4.5
tt0884732,6.5
tt2113809,5.7
tt6821012,5.1
tt1708537,5.5
tt3465456,5.0
tt3503406,6.4
tt3503406,6.4
tt1943014,4.4
tt5066056,5.8
tt1509276,7.2
tt8426594,4.3
tt1717724,6.1
tt4580550,5.2
tt3568002,6.9
tt4979652,6.9
tt8865562,6.0
tt0993846,7.9
tt0780653,5.7
tt2415458,6.9
tt1430132,6.3
tt1714208,6.0
tt2114490,6.6
tt1596365,6.1
tt1805297,6.7
tt3044244,6.9
tt3509804,4.8
tt1840417,6.6
tt6892462,7.0
tt2420166,5.5
tt1213663,6.7
tt6333070,6.8
tt1699518,7.0
tt1002563,6.1
tt4714568,7.5
tt1730768,7.4
tt6304046,7.1
tt6304046,7.1
tt1316616,5.1
tt1273222,7.6
tt4834762,6.6
tt5730882,7.1
tt2398249,5.5
tt4991112,5.2
tt7905466,8.1
tt8878922,8.1
tt6893836,7.4
tt3096858,5.6
tt1512240,6.2
tt1621045,6.9
tt2239832,6.3
tt2343793,5.9
tt1758830,5.7
tt6772874,7.3
tt1675197,7.3
tt1371150,6.6
tt1245492,6.2
tt1596350,6.0
tt0800369,6.7
tt3501632,7.5
tt3501632,7.5
tt1981115,6.7
tt2762122,6.3
tt3899516,6.8
tt5027774,8.2
tt5027774,8.2
tt7664504,7.6
tt1747994,5.6
tt1648216,7.5
tt2063834,5.7
tt5716380,5.6
tt7738450,7.0
tt2041488,5.3
tt1368870,5.3
tt5278506,7.4
tt3986532,7.3
tt1748260,5.9
tt2911674,5.5
tt4823434,6.7
tt2461340,7.1
tt1855401,5.7
tt3089388,7.3
tt3089388,7.3
tt6769280,6.3
tt2669336,6.5
tt6444140,5.4
tt4815122,6.4
tt1340800,6.7
tt1570989,5.9
tt3043630,4.3
tt3846674,7.9
tt2174896,7.5
tt6290418,5.0
tt1859650,5.7
tt5541240,7.3
tt4788638,6.5
tt1570577,4.8
tt3877718,6.2
tt5815944,6.3
tt6039532,6.5
tt1365519,6.3
tt1847731,7.2
tt1838475,4.5
tt1964418,6.2
tt4048272,7.1
tt4048272,7.1
tt5151716,6.7
tt3564200,4.3
tt0808510,5.3
tt2626460,4.7
tt2784678,6.3
tt4219836,6.9
tt4219836,6.9
tt2900822,4.7
tt2900822,4.7
tt2230816,4.7
tt1663696,3.1
tt3879074,5.1
tt1386703,5.9
tt1648099,6.6
tt6672252,4.8
tt6791238,4.8
tt1628055,5.7
tt2364949,4.9
tt5116410,7.8
tt5116410,7.8
tt1992258,5.9
tt0471042,6.0
tt1993396,2.9
tt0435761,7.7
tt3733618,4.2
tt2401097,5.9
tt1414378,6.7
tt5255524,5.0
tt1720621,5.3
tt5670152,5.7
tt3859272,5.9
tt3152624,5.8
tt1924429,6.6
tt2209764,6.0
tt1270120,6.2
tt2109248,5.8
tt1399103,6.1
tt3371366,6.0
tt1059836,5.6
tt4687464,6.0
tt1766175,4.8
tt4713454,7.1
tt5076792,6.2
tt2401099,7.2
tt1801123,5.7
tt1529666,7.0
tt1674784,5.5
tt2246924,6.3
tt1712261,5.8
tt3083006,4.9
tt1232838,5.9
tt1679335,6.6
tt1679335,6.6
tt2083383,6.7
tt5734548,3.8
tt1982882,3.9
tt1403865,7.2
tt1542768,5.7
tt2273657,6.2
tt3114786,6.2
tt5116504,4.9
tt3203606,7.2
tt2421416,5.8
tt2459920,5.9
tt3859076,6.6
tt2321661,5.6
tt6772950,6.0
tt6869948,6.0
tt0491203,6.4
tt5610554,6.9
tt8239946,7.6
tt2338424,6.4
tt2338424,6.4
tt5910280,7.1
tt1860353,6.1
tt3672742,6.6
tt1650407,6.3
tt3817848,7.7
tt3099498,5.3
tt1407084,5.9
tt2043962,7.1
tt2980626,7.4
tt2737050,6.9
tt2258285,5.7
tt2140619,6.5
tt2570224,5.7
tt1204340,7.4
tt5377564,7.0
tt6684398,7.0
tt6290798,6.1
tt1639426,7.2
tt4434004,7.2
tt1679332,5.2
tt2708946,5.6
tt6400614,6.3
tt1809398,7.4
tt7339792,6.7
tt3562786,3.9
tt2321502,6.2
tt7334528,6.5
tt3219194,5.9
tt3163336,6.1
tt1758610,6.8
tt1860355,7.7
tt4285198,7.1
tt1934458,5.0
tt5275886,5.8
tt5131054,5.5
tt4273292,6.6
tt5581616,7.6
tt3891538,5.7
tt1634003,5.5
tt2123342,5.5
tt1811371,4.3
tt1468381,6.5
tt3172126,7.6
tt3109830,7.5
tt4145304,5.8
tt2358925,5.2
tt3462710,5.5
tt4761916,6.1
tt1734589,5.6
tt1924277,6.1
tt1777034,7.2
tt2049636,7.8
tt1659343,5.3
tt1401152,6.6
tt3384870,5.0
tt1734493,6.2
tt3551400,4.3
tt3268850,7.5
tt7290740,7.5
tt7153766,6.2
tt0477080,6.4
tt0914863,6.7
tt6499752,7.4
tt3248078,6.2
tt2084989,6.5
tt4083572,4.3
tt2105044,5.9
tt2450186,6.1
tt3058674,4.6
tt1524930,6.2
tt2577990,6.6
tt0817230,5.8
tt2239822,6.6
tt3784160,8.1
tt1686821,5.9
tt2071648,3.9
tt2186562,6.3
tt1666186,4.1
tt1545106,5.0
tt5562652,6.5
tt1185412,5.7
tt1814930,7.3
tt1911662,5.2
tt3746298,5.5
tt1270797,6.6
tt0423474,3.7
tt2771372,6.7
tt1931602,5.9
tt4768764,7.1
tt3480796,4.3
tt6266538,7.1
tt4977530,6.7
tt2317337,7.0
tt0918575,4.4
tt5534434,5.7
tt5534434,5.7
tt1976009,5.8
tt1976009,5.8
tt4226388,7.8
tt4581458,7.8
tt5816682,6.9
tt3214002,5.9
tt5199588,7.6
tt3903852,4.8
tt1785669,4.5
tt3704298,5.5
tt3704298,5.5
tt2597892,5.5
tt1440379,5.8
tt3455224,8.1
tt1509125,3.5
tt2954474,5.2
tt4716444,5.2
tt1544608,5.5
tt3350996,4.3
tt3341832,3.0
tt5960374,6.0
tt7588790,6.3
tt2266938,6.3
tt2116974,5.8
tt3104078,5.8
tt4678184,4.5
tt3881680,6.1
tt1821701,3.8
tt1296898,5.7
tt2487028,4.0
tt2463288,5.9
tt2331100,5.9
tt10056504,5.9
tt5420886,5.9
tt2107861,6.4
tt2047910,5.3
tt1027718,6.0
tt3154310,6.4
tt2016335,5.5
tt1655460,5.4
tt2005151,6.8
tt1568911,7.2
tt4758646,5.6
tt3779300,4.9
tt3832914,7.5
tt3450958,7.0
tt3708886,5.7
tt0803096,6.3
tt1588173,6.3
tt1291584,7.8
tt6010020,7.5
tt3509426,5.4
tt1268204,7.7
tt1647483,5.3
tt1722498,5.3
tt1067583,6.9
tt2483208,3.7
tt0315642,6.6
tt4542660,6.7
tt1428459,5.7
tt2177843,7.0
tt3520418,5.6
tt5333500,5.6
tt2309021,5.7
tt3787590,6.3
tt1692504,6.2
tt1389137,6.7
tt3731580,6.9
tt3904278,5.8
tt1242460,7.6
tt1242460,7.6
tt1824254,6.6
tt1787837,7.7
tt7681824,6.8
tt1723121,6.8
tt5128712,6.6
tt1714210,7.5
tt1791679,7.5
tt1910670,7.5
tt5278596,7.6
tt6829180,5.5
tt5716280,5.1
tt3517306,6.0
tt3962848,6.6
tt3289724,6.6
tt2233979,5.7
tt3074952,4.3
tt2193265,4.9
tt1684233,5.8
tt1183923,6.5
tt1529235,6.7
tt1441956,6.6
tt1441956,6.6
tt4287470,4.0
tt2130321,7.5
tt2524674,5.3
tt1536537,7.2
tt4284010,7.6
tt1635659,5.4
tt7073710,5.7
tt1595366,7.7
tt4668808,6.6
tt6013156,5.1
tt6662736,6.8
tt3547682,5.7
tt2725962,6.8
tt1667150,6.6
tt5541848,7.5
tt1586265,5.9
tt0770703,6.4
tt5723286,5.8
tt2818178,5.9
tt3102906,7.2
tt5783956,6.6
tt1185416,5.9
tt1389139,5.3
tt2247476,6.6
tt1235187,7.8
tt3200980,7.1
tt2509922,7.4
tt4897822,7.4
tt4897822,7.4
tt2582802,8.4
tt3553442,6.2
tt2238050,6.2
tt4537896,6.3
tt2850304,5.0
tt5222768,7.2
tt1967697,5.9
tt4129870,5.6
tt4129870,5.6
tt2334879,6.4
tt2241116,6.0
tt2636542,6.0
tt2570738,5.3
tt2297063,6.3
tt3326366,6.8
tt5740866,7.9
tt5563330,6.3
tt3042408,7.7
tt1949605,5.2
tt0756727,7.6
tt2704816,6.6
tt6176928,5.2
tt1391137,5.9
tt2409302,7.4
tt4501244,6.2
tt4501244,6.2
tt1853643,5.5
tt2960470,7.6
tt4218572,6.5
tt4144190,5.6
tt2305051,7.0
tt4071086,6.4
tt2231253,5.5
tt3801934,5.7
tt4442130,4.6
tt1655461,6.2
tt3011894,7.8
tt1235189,6.4
tt4246856,5.1
tt5929754,6.8
tt2204080,6.6
tt5085924,5.5
tt1636844,6.8
tt1466072,6.7
tt2885364,4.9
tt1781058,5.8
tt7283700,5.8
tt3155328,5.7
tt1606392,6.9
tt1072748,5.7
tt5362988,7.4
tt1449283,6.9
tt1843202,5.4
tt3377996,8.2
tt5973658,5.6
tt2758880,7.7
tt6364638,6.9
tt4908644,8.1
tt1399683,6.9
tt1837709,6.2
tt3885932,6.5
tt2870708,6.6
tt5322012,5.4
tt1773836,5.4
tt1091863,6.1
tt1594503,5.3
tt3612320,5.3
tt1547090,4.5
tt2909116,6.5
tt1403241,5.8
tt4623856,5.8
tt4623856,5.8
tt4670016,4.6
tt2404425,7.4
tt1216520,6.1
tt3992752,4.9
tt1870529,6.3
tt7681902,8.3
tt2543472,8.2
tt2543472,8.2
tt5825380,6.3
tt0451279,7.3
tt6622356,5.8
tt5208216,6.1
tt3596952,5.8
tt4183692,7.0
tt4183692,7.0
tt4677924,4.8
tt0816711,6.7
tt1999995,5.8
tt1646987,5.6
tt1772341,7.3
tt0884214,3.9
tt2166616,6.0
tt4614654,5.5
tt5815078,4.3
tt2535470,6.2
tt3385516,6.5
tt1877832,7.5
tt1270798,7.2
tt2790182,5.0
tt4855748,5.9
tt3322892,4.9
tt5862902,5.3
tt1588898,5.5
tt1398428,4.9
tt3526408,5.4
tt3838992,4.5
tt1302067,5.3
tt1934269,7.0
tt1414382,6.2
tt7281472,5.5
tt1691452,4.6
tt5539054,5.6
tt1381418,5.9
tt8998472,6.2
tt7158686,5.1
tt1182350,5.8
tt1046171,4.9
tt1198156,7.4
tt1625346,5.7
tt2992146,6.1
tt2693664,5.8
tt2693664,5.8
tt1240982,5.3
tt3312830,6.9
tt6654316,7.7
tt2707858,6.6
tt1598642,5.6
tt3409848,6.9
tt3409848,6.9
tt1488181,5.6
tt2077908,6.8
tt2077908,6.8
tt1781069,7.1
tt1363468,5.4
tt2651916,3.9
tt6527426,5.4
tt7054386,5.4
tt1592292,6.4
tt2294965,6.6
tt1790885,6.9
tt5446858,7.5
tt3576084,6.7
tt3727690,4.4
tt3585004,5.0
tt3346224,5.7
tt5969746,6.0
tt6010628,6.0
tt3239154,6.7
tt1916763,2.4
tt2081438,3.1
tt4969672,3.1
tt3717324,4.5
tt7624934,6.6
tt7624934,6.6
tt1222817,5.3
tt1608290,4.7
tt5815346,5.5
tt6117454,5.5
tt6667868,5.5
tt5340882,3.9
tt2948356,7.7
tt10117046,7.2
tt1754944,5.5
tt2782834,4.8
tt1293847,5.6
